"jaras_kod","jaras_nev","oltott","gyerek","arany"
"184","Balatonalmádi",1705,2383,71.5484683172472
"092","Téti",667,1463,45.5912508544088
"114","Tatai",2510,3469,72.3551455750937
"061","Miskolci",11943,20763,57.5205895101864
"122","Aszódi",2878,3725,77.261744966443
"048","Gyulai",2308,2943,78.4233775059463
"173","Szekszárdi",3401,4316,78.7998146431881
"183","Ajkai",1940,2755,70.4174228675136
"068","Tiszaújvárosi",1640,2795,58.6762075134168
"046","Békéscsabai",4325,5726,75.5326580509955
"138","Váci",4759,6440,73.8975155279503
"031","Siklósi",623,2927,21.284591732149
"177","Körmendi",1305,1804,72.3392461197339
"067","Szikszói",565,2092,27.0076481835564
"118","Pásztói",1203,2648,45.4305135951662
"088","Kapuvári",1139,1890,60.2645502645503
"038","Kecskeméti",10148,14643,69.3027385098682
"157","Nyíregyházi",8858,14292,61.978729359082
"113","Oroszlányi",1801,2284,78.8528896672504
"100","Hajdúszoboszlói",1668,3784,44.0803382663848
"179","Sárvári",1672,2959,56.5055762081784
"071","Hódmezővásárhelyi",2816,4502,62.5499777876499
"034","Bácsalmási",534,1394,38.3070301291248
"010","10. ker.",3703,4421,83.7593304682199
"087","Győri",13157,16999,77.39867051003
"094","Berettyóújfalui",1243,3800,32.7105263157895
"191","Veszprémi",5292,6431,82.2889130772819
"077","Bicskei",1731,3341,51.8108350793176
"167","Szolnoki",5566,8811,63.1710362047441
"105","Füzesabonyi",889,2821,31.5136476426799
"182","Vasvári",656,1058,62.0037807183365
"129","Gyáli",3178,4255,74.6886016451234
"137","Szobi",1276,2448,52.124183006536
"119","Rétsági",1059,2165,48.9145496535797
"186","Devecseri",523,1430,36.5734265734266
"041","Kiskunhalasi",2284,3350,68.179104477612
"015","15. ker.",4314,5101,84.5716526171339
"006","06. ker.",1219,1628,74.8771498771499
"052","Szarvasi",1249,1868,66.8629550321199
"027","Mohácsi",1379,2631,52.4135309768149
"125","Dabasi",3303,4951,66.7137951928903
"016","16. ker.",5760,6834,84.2844600526778
"075","Szegedi",11349,15042,75.4487435181492
"047","Gyomaendrődi",926,1748,52.974828375286
"022","22. ker.",4014,5301,75.7215619694397
"057","Gönci",283,1760,16.0795454545455
"154","Mátészalkai",1210,6279,19.2705844879758
"097","Hajdúböszörményi",2849,3447,82.6515810850015
"063","Putnoki",369,1828,20.1859956236324
"135","Szentendrei",6756,8678,77.8520396404702
"133","Pilisvörösvári",4030,6091,66.1631915941553
"096","Derecskei",1131,4470,25.3020134228188
"152","Kemecsei",400,2238,17.8731009830206
"164","Kunhegyesi",507,2392,21.195652173913
"126","Dunakeszi",8155,9542,85.4642632571788
"120","Salgótarjáni",2186,4691,46.599872095502
"025","Hegyháti",635,1069,59.4013096351731
"176","Celldömölki",943,1763,53.4883720930233
"131","Nagykátai",4094,6762,60.5442176870748
"059","Mezőcsáti",337,1577,21.3696892834496
"024","Bólyi",256,940,27.2340425531915
"140","Barcsi",484,1839,26.3186514410005
"117","Bátonyterenyei",646,1621,39.8519432449106
"021","21. ker.",3943,4941,79.8016595830804
"081","Martonvásári",1387,2682,51.7151379567487
"037","Kalocsai",2180,3661,59.5465719748703
"082","Móri",1561,3104,50.2899484536083
"194","Lenti",760,1316,57.7507598784195
"062","Ózdi",1353,5733,23.600209314495
"155","Nagykállói",694,2638,26.3078089461713
"078","Dunaújvárosi",3376,7041,47.947734696776
"169","Törökszentmiklósi",1776,3129,56.7593480345158
"106","Gyöngyösi",3643,5588,65.1932712956335
"112","Komáromi",2439,3154,77.3303741280913
"033","Szigetvári",425,1888,22.510593220339
"196","Nagykanizsai",3797,5282,71.8856493752367
"091","Soproni",4930,8230,59.9027946537059
"124","Ceglédi",6550,8395,78.0226325193568
"080","Gárdonyi",2679,3564,75.1683501683502
"004","04. ker.",5866,6995,83.8598999285204
"036","Jánoshalmai",549,1277,42.9913860610807
"139","Vecsési",4431,5053,87.6904809024342
"072","Kisteleki",542,1354,40.0295420974889
"003","03. ker.",7675,9608,79.8813488759367
"023","23. ker.",1521,1847,82.3497563616676
"055","Edelényi",980,4107,23.8616995373752
"181","Szombathelyi",7441,8867,83.9178978233901
"073","Makói",2108,3534,59.6491228070175
"056","Encsi",481,2615,18.3938814531549
"143","Kaposvári",5688,9136,62.2591943957969
"045","Békési",2004,2828,70.8628005657709
"058","Kazincbarcikai",2442,5252,46.4965727341965
"142","Fonyódi",1150,2460,46.7479674796748
"130","Monori",5373,7584,70.8465189873418
"162","Jászberényi",2737,4240,64.5518867924528
"161","Jászapáti",934,3297,28.3287837427965
"005","05. ker.",822,1168,70.3767123287671
"085","Székesfehérvári",8759,12497,70.0888213171161
"189","Tapolcai",843,2376,35.479797979798
"108","Hevesi",877,3961,22.1408735167887
"090","Pannonhalmi",952,1454,65.474552957359
"089","Mosonmagyaróvári",4436,6117,72.5192087624653
"141","Csurgói",712,1331,53.4936138241923
"064","Sárospataki",723,1928,37.5
"195","Letenyei",776,1086,71.4548802946593
"110","Esztergomi",5788,8226,70.3622659858984
"053","Szeghalmi",1323,2347,56.3698338304218
"170","Bonyhádi",1766,2250,78.4888888888889
"144","Marcali",1123,2663,42.1704844160721
"198","Zalaszentgróti",717,1039,69.0086621751684
"178","Kőszegi",1453,2010,72.2885572139303
"174","Tamási",1659,3066,54.1095890410959
"029","Pécsváradi",416,950,43.7894736842105
"156","Nyírbátori",883,4367,20.2198305472865
"002","02. ker.",5598,7174,78.0317814329523
"107","Hatvani",2869,4114,69.7374817695673
"151","Ibrányi",784,2321,33.7785437311504
"054","Cigándi",226,2036,11.1001964636542
"127","Érdi",9734,12797,76.064702664687
"051","Sarkadi",756,1823,41.4701042238069
"180","Szentgotthárdi",533,991,53.7840565085772
"158","Tiszavasvári",551,2870,19.198606271777
"043","Kunszentmiklósi",1127,2775,40.6126126126126
"039","Kiskőrösi",3230,4625,69.8378378378378
"001","01. ker.",1280,1834,69.7928026172301
"098","Hajdúhadházi",616,2840,21.6901408450704
"014","14. ker.",6273,7912,79.2846309403438
"020","20. ker.",3338,4209,79.3062485150867
"011","11. ker.",8104,10301,78.6719735947966
"017","17. ker.",6294,7205,87.3560027758501
"040","Kiskunfélegyházi",1888,2983,63.2919879316125
"066","Szerencsi",1279,3863,33.1089826559669
"030","Sellyei",384,1361,28.2145481263777
"166","Mezőtúri",465,2236,20.7960644007156
"070","Csongrádi",1296,1611,80.4469273743017
"050","Orosházi",2119,3721,56.9470572426767
"190","Várpalotai",1687,3148,53.5895806861499
"150","Fehérgyarmati",577,3790,15.2242744063325
"060","Mezőkövesdi",1037,3354,30.9183064997018
"148","Baktalórántházai",317,1726,18.3661645422943
"084","Sárbogárdi",991,2642,37.5094625283876
"192","Zirci",1223,1559,78.4477228992944
"123","Budakeszi",8180,10902,75.032104201064
"069","Tokaji",321,978,32.8220858895706
"193","Keszthelyi",2141,3421,62.5840397544578
"134","Ráckevei",2665,3361,79.2918774174353
"163","Karcagi",1494,3676,40.6420021762786
"026","Komlói",1397,2491,56.0818948213569
"076","Szentesi",2063,2911,70.8691171418757
"168","Tiszafüredi",911,1459,62.4400274160384
"136","Szigetszentmiklósi",9780,13419,72.8817348535658
"115","Tatabányai",4323,7222,59.8587648850734
"165","Kunszentmártoni",1247,2869,43.4646218194493
"149","Csengeri",207,1311,15.7894736842105
"132","Nagykőrösi",2079,2501,83.1267493002799
"044","Tiszakécskei",1143,2162,52.8677150786309
"013","13. ker.",6489,7848,82.6834862385321
"012","12. ker.",3947,5022,78.5941855834329
"008","08. ker.",2818,3844,73.309053069719
"018","18. ker.",7276,8122,89.5838463432652
"102","Püspökladányi",1351,3423,39.4683026584867
"093","Balmazújvárosi",940,2726,34.4827586206897
"035","Bajai",3002,4804,62.4895920066611
"153","Kisvárdai",1377,4760,28.9285714285714
"049","Mezőkovácsházai",1288,2770,46.4981949458484
"159","Vásárosnaményi",398,3791,10.4985491954629
"065","Sátoraljaújhelyi",654,1670,39.1616766467066
"028","Pécsi",9214,13844,66.5559086969084
"032","Szentlőrinci",704,1246,56.5008025682183
"111","Kisbéri",1280,1810,70.7182320441989
"197","Zalaegerszegi",5245,7495,69.9799866577719
"086","Csornai",1159,2372,48.8617200674536
"116","Balassagyarmati",1710,3051,56.047197640118
"121","Szécsényi",517,1609,32.1317588564326
"079","Enyingi",818,1831,44.6750409612234
"146","Siófoki",2636,3859,68.3078517750713
"104","Egri",4284,6626,64.6543917899185
"175","Tolnai",974,1632,59.6813725490196
"074","Mórahalmi",1614,2377,67.9007151872108
"019","19. ker.",3568,4106,86.8972235752557
"128","Gödöllői",12840,16503,77.8040356298855
"145","Nagyatádi",942,2074,45.4194792671167
"147","Tabi",272,970,28.0412371134021
"042","Kiskunmajsai",417,1615,25.8204334365325
"101","Nyíradonyi",746,2935,25.4173764906303
"009","09. ker.",2305,3129,73.6657078938958
"185","Balatonfüredi",1282,1982,64.6821392532795
"171","Dombóvári",1659,2340,70.8974358974359
"109","Pétervásárai",421,1645,25.5927051671733
"187","Pápai",2852,4555,62.6125137211855
"103","Bélapátfalvai",279,586,47.6109215017065
"172","Paksi",3182,4087,77.8566185466112
"188","Sümegi",284,1157,24.5462402765774
"160","Záhonyi",674,1845,36.5311653116531
"099","Hajdúnánási",1699,2503,67.8785457451059
"095","Debreceni",10478,17361,60.3536662634641
"007","07. ker.",1480,2236,66.1896243291592
