"TELEPULES_ID","TELEPULES","LAKOS"
"17376","Aba","4674"
"12548","Abaliget","584"
"24554","Abasár","2507"
"15662","Abaújalpár","75"
"26718","Abaújkér","697"
"02820","Abaújlak","137"
"26338","Abaújszolnok","184"
"03595","Abaújszántó","3097"
"02273","Abaújvár","201"
"11882","Abda","3167"
"10357","Abod","229"
"27872","Abony","15072"
"12441","Abádszalók","4034"
"18573","Acsa","1464"
"33385","Acsalag","450"
"07214","Acsád","662"
"08925","Adony","3851"
"31307","Adorjánháza","358"
"06868","Adorjás","187"
"23241","Adács","2718"
"07302","Adásztevel","753"
"09362","Aggtelek","521"
"29407","Agyagosszergény","876"
"08776","Ajak","3584"
"06673","Ajka","29131"
"06682","Aka","266"
"21944","Akasztó","3247"
"33093","Alacska","755"
"26824","Alap","1953"
"25265","Alattyán","2162"
"31653","Albertirsa","12394"
"15176","Alcsútdoboz","1447"
"06345","Aldebrő","666"
"34245","Algyő","5204"
"02644","Alibánfa","465"
"13329","Almamellék","437"
"32346","Almásfüzitő","2250"
"23384","Almásháza","66"
"29595","Almáskamarás","831"
"20376","Almáskeresztúr","91"
"20482","Alsóberecki","735"
"34184","Alsóbogát","259"
"19664","Alsódobsza","316"
"14429","Alsógagy","96"
"17385","Alsómocsolád","337"
"19512","Alsónemesapáti","721"
"11563","Alsónyék","754"
"29665","Alsónána","687"
"23199","Alsónémedi","5186"
"16425","Alsópetény","703"
"32081","Alsópáhok","1315"
"18829","Alsórajk","354"
"23223","Alsóregmec","190"
"08767","Alsószenterzsébet","72"
"25283","Alsószentiván","614"
"33279","Alsószentmárton","1186"
"28839","Alsószuha","467"
"22549","Alsószölnök","373"
"08217","Alsótelekes","145"
"07621","Alsótold","244"
"29814","Alsóvadász","1552"
"21032","Alsózsolca","5977"
"30526","Alsóörs","1401"
"22725","Alsóújlak","572"
"16197","Ambrózfalva","488"
"29975","Anarcs","1934"
"28714","Andocs","1089"
"17987","Andornaktálya","2741"
"12317","Andrásfa","268"
"34227","Annavölgy","933"
"20303","Apagy","2191"
"33561","Apaj","1228"
"26125","Aparhant","1026"
"07241","Apc","2593"
"21148","Apostag","1956"
"28370","Apácatorna","151"
"14252","Apátfalva","2998"
"08873","Apátistvánfalva","356"
"27298","Apátvarasd","127"
"09353","Aranyosapáti","1988"
"06886","Aranyosgadány","326"
"26198","Arka","90"
"14331","Arló","3656"
"03771","Arnót","2583"
"04233","Aszaló","1902"
"16188","Aszód","6395"
"07339","Aszófő","399"
"16090","Atkár","1730"
"32735","Attala","840"
"05403","Babarc","728"
"09663","Babarcszőlős","108"
"21263","Babosdöbréte","511"
"30474","Babócsa","1547"
"15042","Babót","1089"
"22327","Badacsonytomaj","2091"
"03267","Badacsonytördemic","812"
"09131","Bag","3967"
"20011","Bagamér","2513"
"11059","Baglad","44"
"30368","Bagod","1340"
"29212","Baj","2847"
"03522","Baja","37508"
"16744","Bajna","1938"
"17020","Bajánsenye","475"
"29355","Bajót","1558"
"04738","Bak","1673"
"14395","Bakháza","184"
"15167","Bakonszeg","1167"
"08299","Bakonya","383"
"24244","Bakonybánk","430"
"23746","Bakonybél","1208"
"08730","Bakonycsernye","3076"
"28936","Bakonygyirót","154"
"29513","Bakonyjákó","628"
"07287","Bakonykoppány","186"
"23153","Bakonykúti","127"
"25991","Bakonynána","1026"
"30410","Bakonyoszlop","511"
"22062","Bakonypéterd","269"
"06327","Bakonypölöske","374"
"23922","Bakonyszentiván","215"
"22813","Bakonyszentkirály","826"
"05944","Bakonyszentlászló","1728"
"22381","Bakonyszombathely","1413"
"26417","Bakonyszücs","312"
"29902","Bakonyság","49"
"25229","Bakonysárkány","943"
"24129","Bakonytamási","624"
"29106","Baks","2031"
"03975","Baksa","765"
"18184","Baktakék","716"
"02325","Baktalórántháza","4350"
"15097","Baktüttös","328"
"22275","Bakóca","271"
"22521","Balajt","475"
"13657","Balassagyarmat","16396"
"11527","Balaton","1058"
"25308","Balatonakali","621"
"05838","Balatonalmádi","9062"
"27377","Balatonberény","1150"
"33853","Balatonboglár","5934"
"03072","Balatoncsicsó","213"
"12238","Balatonederics","1043"
"19460","Balatonendréd","1356"
"20729","Balatonfenyves","1851"
"29461","Balatonfőkajár","1320"
"07117","Balatonföldvár","2041"
"02219","Balatonfűzfő","4302"
"21175","Balatonfüred","13584"
"17002","Balatongyörök","1085"
"03638","Balatonhenye","104"
"05148","Balatonkenese","3224"
"07375","Balatonkeresztúr","1432"
"33862","Balatonlelle","4824"
"26462","Balatonmagyaród","470"
"14562","Balatonmáriafürdő","648"
"33844","Balatonrendes","112"
"16601","Balatonszabadi","2983"
"22822","Balatonszemes","1793"
"21324","Balatonszentgyörgy","1566"
"17154","Balatonszepezd","406"
"24907","Balatonszárszó","1895"
"28501","Balatonszőlős","637"
"15565","Balatonudvari","300"
"03559","Balatonvilágos","1173"
"11916","Balatonőszöd","519"
"16470","Balatonújlak","520"
"31103","Balinka","948"
"26958","Balkány","6298"
"13408","Ballószög","3399"
"02918","Balmazújváros","17383"
"05102","Balogunyom","1212"
"25937","Balotaszállás","1493"
"15963","Balsa","841"
"23676","Balástya","3417"
"31422","Bana","1606"
"26480","Barabás","745"
"07047","Baracs","3527"
"08581","Baracska","2741"
"20464","Baranyahídvég","198"
"24749","Baranyajenő","493"
"05485","Baranyaszentgyörgy","118"
"06196","Barbacs","724"
"32799","Barcs","11532"
"27447","Barlahida","131"
"15778","Barnag","112"
"15495","Basal","199"
"08846","Baskó","182"
"18102","Battonya","5609"
"24864","Batyk","387"
"32337","Baté","834"
"07427","Bazsi","385"
"23144","Becsehely","2082"
"12016","Becske","534"
"27049","Becskeháza","40"
"18360","Becsvölgye","803"
"20710","Bedegkér","470"
"33446","Bedő","246"
"10384","Bejcgyertyános","457"
"06929","Bekecs","2410"
"04400","Bekölce","647"
"28662","Belecska","427"
"10588","Beled","2592"
"17127","Beleg","594"
"09168","Belezna","797"
"08466","Beloiannisz","1126"
"20950","Belsősárd","100"
"19008","Belvárdgyula","416"
"25441","Benk","448"
"02389","Bercel","2073"
"28246","Beregdaróc","731"
"20677","Beregsurány","650"
"18467","Berekböszörmény","1692"
"34005","Berekfürdő","973"
"31927","Beremend","2573"
"34290","Berente","1119"
"29674","Beret","274"
"12788","Berettyóújfalu","15317"
"33127","Berhida","5955"
"09034","Berkenye","623"
"16461","Berkesd","853"
"07472","Berkesz","876"
"18777","Bernecebaráti","846"
"30119","Berzence","2508"
"26356","Berzék","1098"
"30049","Besence","123"
"11305","Besenyszög","3411"
"13639","Besenyőd","651"
"27517","Besenyőtelek","2611"
"16346","Besnyő","1801"
"21227","Beszterec","1026"
"14119","Bezedek","237"
"29805","Bezenye","1426"
"12830","Bezeréd","157"
"10560","Bezi","500"
"08891","Biatorbágy","12567"
"10481","Bicske","11659"
"13310","Bicsérd","1023"
"25256","Bihardancsháza","185"
"19956","Biharkeresztes","3851"
"24828","Biharnagybajom","2725"
"29887","Bihartorda","890"
"29610","Biharugra","846"
"04899","Bikal","745"
"11970","Bikács","433"
"02945","Biri","1298"
"05139","Birján","511"
"24925","Bisse","240"
"29203","Boba","800"
"17543","Bocfölde","1136"
"22354","Boconád","1301"
"31291","Bocska","371"
"34102","Bocskaikert","2949"
"20899","Boda","432"
"18254","Bodajk","4081"
"11624","Bodmér","225"
"33002","Bodolyabér","225"
"06220","Bodonhely","280"
"14933","Bodony","724"
"04321","Bodorfa","105"
"10506","Bodrog","432"
"23737","Bodroghalom","1297"
"30784","Bodrogkeresztúr","1122"
"33808","Bodrogkisfalud","862"
"14401","Bodrogolaszi","920"
"10694","Bogdása","287"
"03425","Bogyiszló","2211"
"04367","Bogyoszló","605"
"25195","Bogács","2007"
"32151","Bogád","1080"
"21892","Bogádmindszent","410"
"14137","Bojt","482"
"07311","Bokod","2133"
"03841","Bokor","108"
"03452","Boldog","2996"
"13116","Boldogasszonyfa","425"
"14474","Boldogkőváralja","1154"
"18944","Boldogkőújfalu","546"
"08396","Boldva","2312"
"13994","Bolhás","420"
"18120","Bolhó","713"
"10782","Boncodfölde","358"
"22673","Bonnya","260"
"06497","Bonyhád","13829"
"14818","Bonyhádvarasd","407"
"08192","Bordány","3277"
"03090","Borgáta","155"
"06725","Borjád","402"
"19327","Borota","1303"
"10056","Borsfa","730"
"30669","Borsodbóta","866"
"16124","Borsodgeszt","256"
"06707","Borsodivánka","737"
"05315","Borsodnádasd","3037"
"30207","Borsodszentgyörgy","1122"
"16799","Borsodszirák","1185"
"09894","Borsosberény","1006"
"04765","Borszörcsök","362"
"30252","Borzavár","705"
"14368","Bosta","150"
"22239","Botpalád","582"
"13365","Botykapeterd","335"
"05023","Bozsok","326"
"06390","Bozzai","324"
"13471","Bucsa","2093"
"32984","Bucsu","593"
"07986","Bucsuta","226"
"03407","Budajenő","1830"
"23463","Budakalász","10452"
"12052","Budakeszi","14311"
"09566","Budapest I. kerület","24628"
"03179","Budapest II. kerület","88086"
"18069","Budapest III. kerület","123552"
"05467","Budapest IV. kerület","98800"
"29586","Budapest IX. kerület","63268"
"13392","Budapest V. kerület","27146"
"16586","Budapest VI. kerület","42979"
"29744","Budapest VII. kerület","64451"
"25405","Budapest VIII. kerület","84300"
"10700","Budapest X. kerület","80845"
"14216","Budapest XI. kerület","144992"
"24697","Budapest XII. kerület","55922"
"24299","Budapest XIII. kerület","117055"
"16337","Budapest XIV. kerület","123128"
"04011","Budapest XIX. kerület","62031"
"11314","Budapest XV. kerület","79944"
"08208","Budapest XVI. kerület","68393"
"02112","Budapest XVII. kerület","78599"
"29285","Budapest XVIII. kerület","94041"
"06026","Budapest XX. kerület","63707"
"13189","Budapest XXI. kerület","76816"
"10214","Budapest XXII. kerület","50998"
"34139","Budapest XXIII. kerület","20004"
"23278","Budaörs","29428"
"32823","Bugac","2848"
"33631","Bugacpusztaháza","302"
"32027","Bugyi","5380"
"19707","Buj","2237"
"14234","Buják","2129"
"17358","Buzsák","1402"
"19363","Bábolna","3630"
"28316","Bábonymegyer","815"
"10719","Bácsalmás","6851"
"10180","Bácsbokod","2694"
"27234","Bácsborsód","1203"
"08697","Bácsszentgyörgy","162"
"30155","Bácsszőlős","367"
"28769","Bágyogszovát","1280"
"24457","Bálványos","516"
"14173","Bánd","668"
"07603","Bánfa","189"
"25159","Bánhorváti","1359"
"24341","Bánk","671"
"08439","Bánokszentgyörgy","651"
"21953","Bánréve","1302"
"24378","Bár","537"
"03735","Bárdudvarnok","1218"
"20048","Bárna","1079"
"08624","Bársonyos","740"
"26693","Báránd","2543"
"11712","Báta","1709"
"28909","Bátaapáti","401"
"08864","Bátaszék","6466"
"03656","Bátmonostor","1495"
"33534","Bátonyterenye","12826"
"24022","Bátor","407"
"02990","Bátorliget","668"
"11961","Bátya","2051"
"18698","Bázakerettye","820"
"22901","Béb","264"
"27058","Békás","215"
"09760","Békés","19981"
"15200","Békéscsaba","64074"
"02680","Békésszentandrás","3790"
"26189","Békéssámson","2341"
"33260","Bélapátfalva","3027"
"06910","Bélavár","341"
"19390","Bélmegyer","997"
"25098","Bénye","1249"
"32911","Bér","373"
"32124","Bérbaltavár","478"
"08305","Bócsa","1803"
"27429","Bódvalenke","172"
"33303","Bódvarákó","108"
"05926","Bódvaszilas","1041"
"19929","Bókaháza","314"
"33154","Bóly","3984"
"31006","Bózsva","183"
"05476","Bő","632"
"05306","Bőcs","2799"
"33950","Bőny","2187"
"26277","Bőszénfa","575"
"15501","Bősárkány","2125"
"22877","Böde","292"
"04163","Bödeháza","65"
"11651","Bögöt","380"
"07296","Bögöte","294"
"26532","Böhönye","2350"
"11299","Bököny","3225"
"06558","Bölcske","2828"
"06619","Börcs","1296"
"21139","Börzönce","50"
"20613","Búcsúszentlászló","825"
"02431","Bük","3442"
"27890","Bükkaranyos","1465"
"19406","Bükkmogyorósd","136"
"10621","Bükkszenterzsébet","1040"
"08022","Bükkszentkereszt","1188"
"22099","Bükkszentmárton","318"
"02963","Bükkszék","713"
"32887","Bükkzsérc","983"
"13596","Bükkábrány","1558"
"23162","Bükkösd","1117"
"07533","Bürüs","93"
"08703","Büssü","331"
"23977","Büttös","174"
"27085","Cakóháza","48"
"13152","Cece","2547"
"11341","Cegléd","38066"
"20640","Ceglédbercel","4424"
"27094","Celldömölk","10823"
"03665","Cered","1100"
"09876","Chernelházadamonya","197"
"22938","Cibakháza","4435"
"03939","Cigánd","2681"
"19284","Cikó","838"
"15954","Cirák","563"
"31334","Csabacsűd","1818"
"34078","Csabaszabadi","348"
"30544","Csabdi","1195"
"30924","Csabrendek","2973"
"12928","Csaholc","512"
"16072","Csajág","815"
"22293","Csanytelek","2817"
"02121","Csanádalberti","441"
"20455","Csanádapáca","2656"
"05379","Csanádpalota","2969"
"06132","Csapi","176"
"08563","Csapod","510"
"30614","Csarnóta","140"
"29416","Csaroda","579"
"34175","Csataszög","306"
"33109","Csatka","242"
"23436","Csatár","568"
"21591","Csebény","100"
"26107","Csegöld","609"
"20251","Csehbánya","266"
"19488","Csehi","259"
"12724","Csehimindszent","334"
"23816","Csempeszkopács","306"
"05184","Csemő","4253"
"32285","Csengele","1958"
"30641","Csenger","4753"
"24095","Csengersima","672"
"26851","Csengerújfalu","779"
"12344","Csengőd","2077"
"08493","Csenyéte","451"
"12140","Csepreg","3470"
"26082","Cserdi","390"
"21935","Cserháthaláp","355"
"22594","Cserhátsurány","838"
"32319","Cserhátszentiván","143"
"05795","Cserkeszőlő","2066"
"03896","Cserkút","552"
"28459","Csernely","827"
"07135","Cserszegtomaj","2765"
"10649","Csertalakos","26"
"13851","Csertő","397"
"25681","Cserénfa","199"
"06974","Cserépfalu","1018"
"25575","Cserépváralja","433"
"24642","Csesznek","519"
"02583","Csesztreg","783"
"20145","Csesztve","303"
"31699","Csetény","1897"
"11998","Csibrák","324"
"13505","Csikvánd","460"
"15699","Csikéria","922"
"30094","Csikóstőttős","890"
"34111","Csincse","552"
"26064","Csipkerek","327"
"05050","Csitár","385"
"20774","Csobaj","721"
"05333","Csobád","680"
"06822","Csobánka","3175"
"05971","Csokonyavisonta","1614"
"14289","Csokvaomány","849"
"18926","Csolnok","3288"
"08040","Csoma","437"
"02477","Csombárd","288"
"33118","Csomád","1546"
"05111","Csongrád","17147"
"31149","Csonkahegyhát","367"
"22576","Csonkamindszent","182"
"02185","Csopak","1617"
"04039","Csorna","10585"
"26709","Csorvás","5085"
"21315","Csurgó","5248"
"10603","Csurgónagymarton","174"
"10047","Csáfordjánosfa","205"
"05360","Csákberény","1201"
"20002","Csákvár","5212"
"03799","Csákány","287"
"03911","Csákánydoroszló","1745"
"26772","Csánig","377"
"16841","Csány","2230"
"19901","Csányoszró","666"
"25502","Csárdaszállás","463"
"09715","Császló","374"
"16416","Császár","1745"
"10472","Császártöltés","2354"
"26471","Csátalja","1501"
"16373","Csávoly","1842"
"30270","Csécse","896"
"33640","Csém","471"
"09070","Csénye","728"
"18272","Csép","352"
"13170","Csépa","1579"
"30191","Csér","30"
"18476","Csévharaszt","1936"
"21908","Csókakő","1296"
"12025","Csólyospálos","1660"
"09779","Csór","1832"
"32878","Csót","997"
"06734","Csősz","1032"
"26985","Csővár","662"
"27492","Csöde","79"
"32814","Csögle","625"
"12450","Csökmő","1792"
"24314","Csököly","1160"
"27270","Csömend","292"
"29364","Csömödér","579"
"22804","Csömör","9192"
"22390","Csönge","382"
"33978","Csörnyeföld","443"
"34333","Csörög","2267"
"04224","Csörötnek","828"
"08271","Cák","294"
"09681","Cégénydányád","693"
"11086","Cún","232"
"09247","Dabas","16716"
"17172","Dabronc","419"
"28237","Dabrony","368"
"33163","Dad","1011"
"29230","Dalmand","1280"
"11350","Damak","239"
"15990","Daraboshegy","95"
"18795","Darnó","160"
"21865","Darnózseli","1582"
"34342","Daruszentmiklós","1624"
"14678","Darvas","531"
"31352","Darány","900"
"07320","Debercsény","80"
"15130","Debrecen","208016"
"31954","Debréte","18"
"24989","Decs","4100"
"12511","Dejtár","1425"
"17756","Demecser","4304"
"08660","Demjén","584"
"07773","Dencsháza","590"
"05573","Derecske","8964"
"07834","Derekegyház","1615"
"24077","Deszk","3665"
"10524","Detek","279"
"09201","Detk","1179"
"32276","Devecser","4551"
"11952","Dinnyeberki","87"
"11688","Diósberény","341"
"24013","Diósd","9213"
"06743","Diósjenő","2856"
"28778","Dióskál","471"
"32373","Diósviszló","721"
"10870","Doba","506"
"33190","Doboz","4168"
"25885","Dobri","163"
"32708","Dobronhegy","135"
"25690","Domaháza","827"
"13383","Domaszék","4927"
"24031","Dombegyház","1980"
"22132","Dombiratos","521"
"14508","Dombrád","3912"
"07685","Dombóvár","19703"
"04808","Domony","2164"
"07515","Domoszló","2019"
"30261","Dormánd","1048"
"10490","Dorog","12112"
"24439","Dorogháza","1098"
"16151","Dozmat","231"
"07524","Drágszél","328"
"28617","Drávacsehi","220"
"28121","Drávacsepely","201"
"17419","Drávafok","477"
"13611","Drávagárdony","140"
"32391","Drávaiványi","200"
"09159","Drávakeresztúr","116"
"22734","Drávapalkonya","251"
"12380","Drávapiski","122"
"28608","Drávaszabolcs","670"
"30030","Drávaszerdahely","187"
"21698","Drávasztára","393"
"15884","Drávatamási","394"
"08156","Drégelypalánk","1504"
"27669","Dubicsány","293"
"02936","Dudar","1578"
"02927","Duka","224"
"33835","Dunaalmás","1610"
"25362","Dunabogdány","3199"
"21069","Dunaegyháza","1497"
"12566","Dunafalva","827"
"31501","Dunaföldvár","8776"
"09584","Dunaharaszti","20172"
"18616","Dunakeszi","39446"
"27739","Dunakiliti","1861"
"07861","Dunapataj","3211"
"02079","Dunaremete","241"
"21078","Dunaszeg","1985"
"09186","Dunaszekcső","1937"
"11606","Dunaszentbenedek","813"
"09539","Dunaszentgyörgy","2534"
"24101","Dunaszentmiklós","447"
"15875","Dunaszentpál","739"
"10454","Dunasziget","1426"
"14766","Dunatetétlen","543"
"20534","Dunavarsány","7363"
"07612","Dunavecse","3970"
"03115","Dunaújváros","48104"
"04109","Dusnok","2912"
"22910","Dág","933"
"20154","Dáka","653"
"07719","Dámóc","398"
"31811","Dánszentmiklós","2941"
"18397","Dány","4498"
"10533","Dávod","1976"
"04686","Dédestapolcsány","1436"
"32753","Dég","2066"
"09973","Délegyháza","3406"
"32595","Dénesfa","368"
"24819","Dévaványa","7707"
"30535","Dóc","762"
"07782","Döbröce","71"
"02565","Döbrököz","1938"
"29470","Döbrönte","261"
"20695","Döbörhegy","158"
"03647","Döge","2106"
"29647","Dömsöd","5732"
"06594","Dömös","1159"
"21917","Dör","689"
"06363","Dörgicse","255"
"03036","Döröske","78"
"16009","Dötk","26"
"06123","Dövény","289"
"19202","Dúzs","259"
"26347","Ebergőc","153"
"14614","Ebes","4392"
"04251","Ecseg","1215"
"09432","Ecsegfalva","1159"
"10861","Ecseny","217"
"24518","Ecser","3649"
"17181","Ecséd","3254"
"03489","Edde","195"
"10728","Edelény","10101"
"22442","Edve","104"
"20491","Eger","56530"
"33871","Egeralja","237"
"24262","Egeraracsa","300"
"12821","Egerbakta","1449"
"26019","Egerbocs","555"
"16610","Egercsehi","1390"
"02981","Egerfarmos","714"
"05865","Egerlövő","565"
"24758","Egerszalók","1884"
"13648","Egerszólát","1061"
"33428","Egervár","1008"
"28796","Egervölgy","343"
"28918","Egerág","994"
"20288","Egyed","522"
"15741","Egyek","4952"
"17659","Egyházasdengeleg","470"
"15237","Egyházasfalu","844"
"05980","Egyházasgerge","727"
"16498","Egyházasharaszti","316"
"10232","Egyházashetye","324"
"30429","Egyházashollós","545"
"10445","Egyházaskesző","486"
"27401","Egyházaskozár","797"
"25946","Egyházasrádóc","1279"
"32957","Elek","4899"
"06099","Ellend","221"
"20358","Előszállás","2157"
"04677","Emőd","4983"
"33048","Encs","6197"
"32328","Encsencs","1953"
"25496","Endrefalva","1313"
"28273","Endrőc","369"
"15033","Enese","1795"
"02802","Enying","6847"
"22992","Eperjes","507"
"18528","Eperjeske","1141"
"33941","Eplény","521"
"29638","Epöl","589"
"23603","Ercsi","8115"
"25326","Erdőbénye","1037"
"22503","Erdőhorváti","561"
"13480","Erdőkertes","7650"
"28556","Erdőkövesd","633"
"22655","Erdőkürt","555"
"18704","Erdősmecske","389"
"25821","Erdősmárok","87"
"21795","Erdőtarcsa","508"
"24235","Erdőtelek","3156"
"20118","Erk","891"
"13499","Erzsébet","312"
"06178","Eszteregnye","694"
"25131","Esztergom","30858"
"15769","Esztergályhorváti","437"
"25469","Esztár","1345"
"06664","Ete","562"
"15370","Etes","1428"
"02316","Etyek","4367"
"18980","Fadd","4403"
"03230","Fajsz","1667"
"12557","Fancsal","301"
"10250","Farkasgyepű","406"
"34272","Farkaslyuk","1739"
"09122","Farmos","3654"
"33996","Farád","1934"
"17835","Fazekasboda","201"
"12432","Fedémes","312"
"16647","Fegyvernek","6448"
"18971","Fehérgyarmat","7873"
"06956","Fehértó","456"
"32203","Fehérvárcsurgó","1926"
"04543","Feked","162"
"32717","Feketeerdő","557"
"29939","Felcsút","1788"
"20747","Feldebrő","1035"
"22646","Felgyő","1312"
"33251","Felpéc","854"
"08174","Felsőberecki","279"
"13587","Felsőcsatár","479"
"09742","Felsődobsza","891"
"13286","Felsőegerszeg","136"
"29708","Felsőgagy","173"
"08013","Felsőjánosfa","178"
"31723","Felsőkelecsény","371"
"33598","Felsőlajos","1031"
"29841","Felsőmarác","258"
"13985","Felsőmocsolád","428"
"32762","Felsőnyárád","1017"
"17914","Felsőnyék","1039"
"15820","Felsőnána","604"
"06035","Felsőpakony","3403"
"24323","Felsőpetény","684"
"11642","Felsőpáhok","636"
"21476","Felsőrajk","738"
"07588","Felsőregmec","324"
"30890","Felsőszenterzsébet","13"
"02954","Felsőszentiván","1950"
"08819","Felsőszentmárton","904"
"23287","Felsőszölnök","550"
"31671","Felsőtelekes","697"
"33312","Felsőtold","145"
"16328","Felsőtárkány","3396"
"23533","Felsővadász","534"
"02848","Felsőzsolca","6869"
"24369","Felsőörs","1565"
"30678","Fenyőfő","114"
"18999","Ferencszállás","608"
"11253","Fertőboz","255"
"09885","Fertőd","3417"
"09487","Fertőendréd","596"
"10658","Fertőhomok","626"
"12414","Fertőrákos","2146"
"15343","Fertőszentmiklós","3850"
"31440","Fertőszéplak","1272"
"31644","Fiad","156"
"25238","Filkeháza","101"
"19187","Fityeház","654"
"02149","Foktő","1620"
"34014","Folyás","342"
