"TELEPULES_ID","TELEPULES","LAKOS"
"17932","Fony","361"
"14632","Fonyód","4777"
"22026","Fonó","292"
"33020","Forráskút","2356"
"30483","Forró","2466"
"22123","Fulókércs","400"
"16993","Furta","1125"
"23250","Fábiánháza","1648"
"19974","Fábiánsebestyén","2039"
"24192","Fácánkert","630"
"02741","Fáj","364"
"22415","Fényeslitke","2366"
"32610","Fót","18864"
"22707","Főnyed","71"
"03258","Földes","4045"
"09210","Földeák","3061"
"16531","Fűzvölgy","140"
"06114","Füle","845"
"10791","Fülesd","451"
"14377","Fülpösdaróc","324"
"22150","Fülöp","1752"
"31468","Fülöpháza","825"
"33622","Fülöpjakab","1143"
"14058","Fülöpszállás","2285"
"17950","Fürged","686"
"03276","Füzesabony","7813"
"12256","Füzesgyarmat","5716"
"17109","Füzér","447"
"06460","Füzérkajata","109"
"11378","Füzérkomlós","320"
"10366","Füzérradvány","335"
"13727","Gacsály","885"
"05494","Gadna","270"
"28264","Gadács","81"
"26222","Gadány","385"
"28732","Gagyapáti","13"
"28307","Gagybátor","223"
"03744","Gagyvendégi","201"
"12991","Galambok","1288"
"25663","Galgaguta","620"
"13295","Galgagyörk","1053"
"19503","Galgahévíz","2520"
"27128","Galgamácsa","1959"
"19293","Galvács","92"
"06451","Gamás","735"
"12742","Ganna","238"
"31848","Gara","2476"
"12946","Garabonc","737"
"10904","Garadna","441"
"04996","Garbolc","150"
"18494","Garáb","62"
"07560","Garé","315"
"30906","Gasztony","436"
"09292","Gecse","408"
"23719","Gelej","602"
"08068","Gellénháza","1579"
"12089","Gelse","1053"
"09089","Gelsesziget","268"
"04613","Gelénes","503"
"13000","Gemzse","853"
"24183","Gencsapáti","2867"
"12751","Gerde","521"
"07393","Gerendás","1335"
"02857","Geresdlak","768"
"05731","Gerjen","1205"
"30942","Gersekarát","643"
"13347","Gerényes","241"
"17394","Geszt","746"
"15608","Gesztely","2792"
"28893","Geszteréd","1631"
"20969","Gibárt","380"
"16717","Gic","438"
"09177","Gige","352"
"18333","Gilvánfa","371"
"21564","Girincs","896"
"13134","Golop","555"
"09441","Gomba","2962"
"17613","Gombosszeg","51"
"33084","Gordisa","310"
"13569","Gosztola","36"
"26727","Grábóc","174"
"29443","Gulács","782"
"02097","Gutorfölde","1036"
"17969","Gyalóka","67"
"27030","Gyanógeregye","154"
"26860","Gyarmat","1189"
"23302","Gyenesdiás","3681"
"28671","Gyepükaján","337"
"06521","Gyermely","1443"
"33455","Gyomaendrőd","13894"
"23904","Gyugy","269"
"05032","Gyula","31928"
"07676","Gyulaháza","1900"
"30359","Gyulaj","971"
"09520","Gyulakeszi","709"
"25627","Gyál","23431"
"30960","Gyékényes","949"
"18315","Gyód","671"
"23843","Gyóró","401"
"25584","Győr","131267"
"08721","Győrasszonyfa","498"
"13198","Győrladamér","1576"
"15653","Győrszemere","3178"
"31316","Győrság","1497"
"19309","Győrsövényház","754"
"10126","Győrtelek","1591"
"09724","Győrvár","630"
"15228","Győrzámoly","2522"
"28945","Győröcske","120"
"07481","Győrújbarát","6169"
"31787","Győrújfalu","1494"
"29735","Gyömrő","16442"
"20400","Gyömöre","1245"
"28404","Gyöngyfa","154"
"05236","Gyöngyös","32640"
"11943","Gyöngyösfalu","1116"
"17534","Gyöngyöshalász","2550"
"22664","Gyöngyösmellék","285"
"13338","Gyöngyösoroszi","1506"
"08323","Gyöngyöspata","2520"
"19123","Gyöngyössolymos","3011"
"28088","Gyöngyöstarján","2485"
"30289","Gyönk","2009"
"25539","Györe","677"
"05069","Györgytarló","585"
"12326","Györköny","938"
"15918","Gyúró","1250"
"12539","Gyűrűs","85"
"19558","Gyügye","233"
"33774","Gyüre","1207"
"18175","Gáborján","860"
"17516","Gáborjánháza","74"
"09511","Gádoros","3630"
"06585","Gálosfa","295"
"15750","Gánt","854"
"10296","Gárdony","9742"
"26383","Gátér","953"
"05801","Gávavencsellő","3450"
"03629","Géberjén","522"
"03577","Géderlak","988"
"05670","Gégény","1920"
"26152","Gérce","1094"
"20039","Gétye","119"
"18193","Gógánfa","761"
"11156","Gór","305"
"29771","Gősfa","330"
"23649","Göd","18379"
"33233","Gödre","859"
"32559","Gödöllő","34396"
"30571","Gölle","940"
"09706","Gömörszőlős","74"
"15936","Gönc","1948"
"18643","Göncruszka","627"
"02060","Gönyű","3099"
"16568","Görbeháza","2430"
"30438","Görcsöny","1668"
"09636","Görcsönydoboka","403"
"14599","Görgeteg","1167"
"10931","Hagyárosbörönd","305"
"10269","Hahót","1071"
"26170","Hajdúbagos","1986"
"03045","Hajdúböszörmény","31620"
"12803","Hajdúdorog","8977"
"10393","Hajdúhadház","12409"
"22406","Hajdúnánás","17112"
"05175","Hajdúszoboszló","23265"
"17473","Hajdúszovát","3058"
"31097","Hajdúsámson","13122"
"25830","Hajmás","251"
"15361","Hajmáskér","3104"
"18759","Hajós","3160"
"29452","Halastó","97"
"07898","Halimba","1084"
"27942","Halmaj","1891"
"11411","Halmajugra","1250"
"10676","Halogy","241"
"26790","Halászi","2939"
"09690","Halásztelek","9080"
"25104","Hangony","1482"
"11226","Hangács","577"
"23427","Hantos","909"
"05713","Harasztifalu","145"
"14164","Harc","901"
"07649","Harka","1801"
"08350","Harkakötöny","940"
"21528","Harkány","4052"
"05847","Harsány","2019"
"18458","Harta","3300"
"22309","Hatvan","20332"
"16726","Hedrehely","415"
"02422","Hegyesd","151"
"17905","Hegyeshalom","3489"
"32188","Hegyfalu","773"
"14997","Hegyháthodász","159"
"30951","Hegyhátmaróc","135"
"18032","Hegyhátszentjakab","269"
"21838","Hegyhátszentmárton","58"
"08226","Hegyhátszentpéter","127"
"30216","Hegyhátsál","139"
"18403","Hegykő","1385"
"25803","Hegymagas","260"
"02468","Hegymeg","96"
"21023","Hegyszentmárton","414"
"22187","Hejce","267"
"06655","Hejőbába","1950"
"04604","Hejőkeresztúr","984"
"02282","Hejőkürt","322"
"16780","Hejőpapi","1143"
"12159","Hejőszalonta","861"
"17190","Helesfa","517"
"04093","Helvécia","4471"
"29391","Hencida","1260"
"09946","Hencse","342"
"33552","Herceghalom","2043"
"30137","Hercegkút","631"
"12937","Hercegszántó","1906"
"05324","Herencsény","624"
"23658","Herend","3360"
"24846","Heresznye","273"
"12061","Hermánszeg","247"
"19895","Hernyék","120"
"09849","Hernád","4074"
"15839","Hernádbűd","138"
"09399","Hernádcéce","192"
"24165","Hernádkak","1671"
"21829","Hernádkércs","260"
"31200","Hernádnémeti","3453"
"24882","Hernádpetri","254"
"17136","Hernádszentandrás","465"
"24970","Hernádszurdok","189"
"19840","Hernádvécse","1001"
"20242","Heréd","2034"
"05616","Hetefejércse","299"
"09928","Hetes","1153"
"07126","Hetvehely","420"
"15088","Hetyefő","92"
"14526","Heves","10533"
"10241","Hevesaranyos","608"
"04084","Hevesvezekény","605"
"06798","Hidas","2024"
"11697","Hidasnémeti","1086"
"20756","Hidegkút","442"
"23375","Hidegség","369"
"25672","Hidvégardó","545"
"27933","Himesháza","1065"
"04020","Himod","599"
"03285","Hirics","231"
"33932","Hobol","966"
"13019","Hodász","3303"
"06211","Hollád","226"
"31167","Hollóháza","854"
"33242","Hollókő","360"
"27818","Homokbödöge","671"
"24873","Homokkomárom","208"
"27845","Homokmégy","1312"
"19150","Homokszentgyörgy","1093"
"29966","Homorúd","598"
"21236","Homrogd","958"
"13204","Hont","515"
"13718","Horpács","179"
"04145","Hort","3692"
"04118","Hortobágy","1495"
"23074","Horváthertelend","78"
"12733","Horvátlövő","215"
"16887","Horvátzsidány","775"
"30836","Hosszúhetény","3387"
"20880","Hosszúpereszteg","628"
"06266","Hosszúpályi","5848"
"30775","Hosszúvíz","44"
"11208","Hosszúvölgy","160"
"07250","Hosztót","63"
"28325","Hottó","361"
"16878","Hugyag","871"
"33297","Hunya","656"
"34050","Hunyadfalva","176"
"31431","Husztót","48"
"18634","Hács","388"
"08837","Háromfa","757"
"12706","Háromhuta","132"
"25566","Hárskút","652"
"27881","Hásságy","251"
"12308","Hédervár","1177"
"03993","Héhalom","953"
"11891","Héreg","1022"
"08004","Hét","494"
"03814","Hévíz","4335"
"13949","Hévízgyörk","3113"
"08314","Hódmezővásárhely","47019"
"26055","Hőgyész","2895"
"10029","Hövej","307"
"33066","Ibafa","235"
"03188","Iborfia","11"
"25636","Ibrány","6886"
"11192","Igal","1282"
"17738","Igar","980"
"25399","Igrici","1239"
"19619","Iharos","453"
"27784","Iharosberény","1201"
"11387","Ikervár","1830"
"03300","Iklad","2104"
"29504","Iklanberény","39"
"13921","Iklódbördőce","305"
"20604","Ikrény","1800"
"26833","Iliny","167"
"09654","Ilk","1215"
"31936","Illocska","229"
"16577","Imola","93"
"08095","Imrehegy","701"
"26301","Inke","1259"
"08086","Ináncs","1268"
"32106","Inárcs","4448"
"29948","Ipacsfa","203"
"28097","Ipolydamásd","361"
"01508","Ipolyszög","647"
"03328","Ipolytarnóc","468"
"04978","Ipolytölgyes","464"
"29319","Ipolyvece","821"
"04701","Iregszemcse","2591"
"05005","Irota","69"
"07807","Isaszeg","11386"
"07977","Ispánk","95"
"10074","Istenmezeje","1528"
"21333","Istvándi","580"
"32018","Iszkaszentgyörgy","2025"
"28015","Iszkáz","315"
"02200","Isztimér","981"
"13879","Ivád","367"
"31635","Iván","1274"
"03337","Ivánbattyán","124"
"31680","Ivánc","705"
"13462","Iváncsa","2895"
"03346","Ivándárda","243"
"27711","Izmény","519"
"21999","Izsák","5930"
"05591","Izsófalva","1732"
"17923","Jakabszállás","2636"
"15972","Jenő","1328"
"06646","Jobaháza","539"
"08712","Jobbágyi","2239"
"17279","Juta","1240"
"09326","Jágónak","239"
"13958","Ják","2584"
"06406","Jákfa","529"
"20233","Jákfalva","519"
"15927","Jákó","603"
"17075","Jánd","769"
"07843","Jánkmajtis","1670"
"09469","Jánoshalma","9032"
"22859","Jánoshida","2470"
"11679","Jánosháza","2409"
"29221","Jánossomorja","5872"
"26657","Járdánháza","1790"
"17589","Jármi","1257"
"17437","Jásd","761"
"30711","Jászalsószentgyörgy","3471"
"22202","Jászapáti","9048"
"18209","Jászberény","26965"
"15811","Jászboldogháza","1620"
"17978","Jászdózsa","2130"
"23579","Jászfelsőszentgyörgy","1964"
"23339","Jászfényszaru","5667"
"24086","Jászivány","388"
"25186","Jászjákóhalma","3067"
"11004","Jászkarajenő","2710"
"22798","Jászkisér","5260"
"21111","Jászladány","5766"
"13514","Jászszentandrás","2408"
"08378","Jászszentlászló","2489"
"23135","Jásztelek","1598"
"22929","Jászágó","691"
"22105","Jászárokszállás","7913"
"13143","Jéke","709"
"15680","Jósvafő","240"
"02307","Kaba","5922"
"22965","Kacorlak","217"
"04297","Kacsóta","274"
"26453","Kadarkút","2589"
"14100","Kajdacs","1231"
"12113","Kajárpéc","1243"
"21342","Kajászó","1054"
"02033","Kakasd","1611"
"32230","Kakucs","2738"
"23791","Kalaznó","167"
"05537","Kallósd","77"
"06442","Kalocsa","17165"
"19141","Kamond","405"
"04279","Kamut","1019"
"14553","Kapolcs","407"
"33394","Kapoly","667"
"09098","Kaposfő","1677"
"28811","Kaposgyarmat","99"
"25867","Kaposhomok","503"
"12663","Kaposkeresztúr","332"
"18227","Kaposmérő","2412"
"23296","Kapospula","903"
"18962","Kaposszekcső","1555"
"06424","Kaposszerdahely","972"
"20473","Kaposvár","67979"
"15732","Kaposújlak","715"
"28334","Kapuvár","10364"
"10913","Karakó","184"
"08749","Karakószörcsök","303"
"18625","Karancsalja","1551"
"25548","Karancsberény","918"
"08855","Karancskeszi","1849"
"21041","Karancslapujtő","2607"
"26897","Karancsság","1190"
"04923","Karcag","20298"
"21218","Karcsa","1730"
"24794","Kardos","616"
"12177","Kardoskút","891"
"18041","Karmacs","769"
"30508","Karos","504"
"30696","Kartal","5892"
"05935","Karácsond","3091"
"05263","Karád","1508"
"30605","Kaskantyú","927"
"08411","Kastélyosdombó","204"
"22752","Kaszaper","1944"
"34193","Kaszó","111"
"26620","Katafa","374"
"11280","Katymár","2099"
"06965","Katádfa","179"
"06691","Kazincbarcika","28909"
"26888","Kazsok","312"
"28389","Kazár","1965"
"19789","Kecel","8781"
"26684","Kecskemét","113275"
"04525","Kecskéd","1954"
"32902","Kehidakustány","1044"
"27571","Kelebia","2646"
"12034","Kelemér","527"
"17446","Kelevíz","323"
"32036","Keléd","69"
"19992","Kemecse","4720"
"22345","Kemence","998"
"25353","Kemendollár","515"
"19734","Kemeneshőgyész","503"
"16911","Kemeneskápolna","83"
"12247","Kemenesmagasi","827"
"13426","Kemenesmihályfa","504"
"20996","Kemenespálfa","422"
"20084","Kemenesszentmárton","203"
"12478","Kemenesszentpéter","654"
"24484","Kemenessömjén","588"
"22716","Kemestaródfa","231"
"06789","Kemse","54"
"06071","Keménfa","80"
"17145","Kenderes","4736"
"07418","Kengyel","3911"
"09937","Kenyeri","821"
"02574","Kenéz","272"
"05458","Kenézlő","1230"
"26596","Kercaszomor","198"
"14386","Kercseliget","359"
"28079","Kerecsend","2272"
"31529","Kerecseny","266"
"22530","Kerekegyháza","6327"
"34379","Kerekharaszt","726"
"04598","Kereki","560"
"34166","Kerepes","9977"
"17066","Keresztéte","70"
"29489","Kerkabarabás","272"
"15112","Kerkafalva","113"
"22080","Kerkakutas","131"
"09575","Kerkaszentkirály","240"
"32647","Kerkateskánd","166"
"19761","Kerkáskápolna","97"
"25654","Kerta","599"
"12618","Kertészsziget","374"
"10995","Kerékteleki","656"
"31413","Keszeg","651"
"29249","Kesznyéten","1934"
"18421","Keszthely","21047"
"29577","Kesztölc","2663"
"17640","Keszőhidegkút","204"
"03832","Keszü","1301"
"31574","Kevermes","1998"
"32267","Kilimán","247"
"14748","Kimle","2193"
"02343","Kincsesbánya","1541"
"32090","Királd","855"
"20552","Királyegyháza","922"
"13666","Királyhegyes","652"
"05421","Királyszentistván","468"
"12636","Kisapostag","1414"
"07931","Kisapáti","370"
"19424","Kisar","1062"
"19053","Kisasszond","178"
"18908","Kisasszonyfa","160"
"02413","Kisbabot","202"
"22886","Kisbajcs","838"
"24387","Kisbajom","411"
"29072","Kisberzseny","82"
"30827","Kisberény","204"
"05722","Kisbeszterce","75"
"07816","Kisbodak","349"
"21379","Kisbucsa","478"
"22868","Kisbudmér","122"
"27243","Kisbágyon","447"
"24493","Kisbárapáti","430"
"26295","Kisbárkány","194"
"17330","Kisbér","5323"
"16249","Kiscsehi","171"
"17349","Kiscsécs","204"
"23700","Kiscsősz","118"
"33905","Kisdobsza","236"
"18838","Kisdombegyház","452"
"17710","Kisdorog","725"
"11183","Kisdér","128"
"33206","Kisecset","170"
"33695","Kisfalud","743"
"22460","Kisfüzes","138"
"04826","Kisgyalán","184"
"22840","Kisgyőr","1666"
"09812","Kisgörbő","180"
"06831","Kishajmás","204"
"27021","Kisharsány","557"
"33400","Kishartyán","583"
"16975","Kisherend","176"
"28875","Kishuta","272"
"08509","Kishódos","94"
"20923","Kisigmánd","504"
"12849","Kisjakabfalva","124"
"19910","Kiskassa","260"
"03762","Kiskinizs","348"
"13781","Kiskorpád","902"
"20297","Kiskunfélegyháza","30305"
"32434","Kiskunhalas","28752"
"10816","Kiskunlacháza","9015"
"24396","Kiskunmajsa","11767"
"20312","Kiskutas","176"
"09344","Kiskőrös","14269"
"18281","Kisköre","2721"
"21616","Kislippó","274"
"28990","Kisláng","2410"
"28477","Kisléta","1841"
"30173","Kislőd","1208"
"15477","Kismarja","1219"
"33738","Kismaros","2063"
"06512","Kismányok","343"
"16036","Kisnamény","295"
"33215","Kisnyárád","189"
"12502","Kisnána","987"
"05227","Kisnémedi","723"
"29850","Kisoroszi","958"
"29300","Kispalád","539"
"04288","Kispirit","88"
"16081","Kispáli","273"
"11448","Kisrozvágy","125"
"11147","Kisrákos","206"
"32726","Kisrécse","186"
"14702","Kissikátor","326"
"05953","Kissomlyó","230"
"09751","Kisszekeres","544"
"08651","Kisszentmárton","274"
"13055","Kissziget","162"
"28158","Kisszállás","2434"
"27766","Kisszékely","307"
"23001","Kisszőlős","144"
"12353","Kistamási","141"
"03151","Kistapolca","200"
"34157","Kistarcsa","11703"
"31024","Kistelek","7100"
"12399","Kistokaj","2109"
"20941","Kistolmács","168"
"03869","Kistormás","324"
"10746","Kistótfalu","317"
"02501","Kisunyom","417"
"12672","Kisvarsány","980"
"09548","Kisvaszar","335"
"31185","Kisvejke","412"
"09265","Kisvárda","16669"
"16364","Kisvásárhely","53"
"26666","Kiszombor","3840"
"15486","Kiszsidány","98"
"25919","Kisújszállás","11500"
"08253","Klárafalva","490"
"02510","Kocs","2594"
"22433","Kocsola","1230"
"07445","Kocsord","2782"
"32771","Kocsér","1869"
"17455","Kokad","586"
"30182","Kolontár","746"
"10612","Komjáti","263"
"26408","Komló","25299"
"22336","Komlódtótfalu","122"
"09858","Komlósd","186"
"16559","Komlóska","245"
"27146","Komoró","1269"
"23995","Kompolt","2135"
"02167","Komádi","5269"
"05449","Komárom","19733"
"13028","Kondorfa","538"
"10287","Kondoros","5227"
"32498","Kondó","607"
"25964","Konyár","2027"
"21184","Koppányszántó","308"
"22956","Korlát","283"
"24633","Koroncó","2007"
"27687","Kosd","2556"
"24226","Kovácshida","270"
"14517","Kovácsszénája","55"
"28547","Kovácsvágás","628"
"13082","Kozmadombja","56"
"13842","Kozárd","158"
"06336","Kozármisleny","6061"
"19576","Krasznokvajda","441"
"34209","Kulcs","2669"
"05856","Kunadacs","1554"
"06044","Kunbaja","1500"
"07728","Kunbaracs","641"
"05254","Kuncsorba","595"
"29027","Kunfehértó","2032"
"22567","Kunhegyes","7582"
"23171","Kunmadaras","5424"
"31918","Kunpeszér","638"
"28130","Kunszentmiklós","8628"
"32504","Kunszentmárton","8496"
"31626","Kunsziget","1230"
"31893","Kunszállás","1645"
"16045","Kunágota","2595"
"26541","Kup","462"
"18722","Kupa","150"
"20507","Kurd","1232"
"11819","Kurityán","1657"
"19479","Kustánszeg","509"
"28857","Kutas","1488"
"19451","Kutasó","111"
"32993","Kács","512"
"06415","Kákics","222"
"32179","Kál","3585"
"29957","Káld","1041"
"08642","Kálló","1442"
"31404","Kállósemjén","3630"
"06105","Kálmáncsa","624"
"27225","Kálmánháza","1988"
"16683","Káloz","2385"
"21500","Kálócfa","147"
"04640","Kám","426"
"02671","Kántorjánosi","2155"
"25742","Kány","59"
"05272","Kánya","404"
"04473","Kányavár","112"
"07764","Kánó","171"
"15307","Kápolna","1605"
"21926","Kápolnásnyék","3552"
"14270","Káptalanfa","834"
"05634","Káptalantóti","419"
"05351","Kára","54"
"34351","Károlyháza","655"
"05999","Kárász","321"
"17464","Kásád","306"
"19132","Kátoly","295"
"27827","Káva","632"
"32063","Kávás","249"
"13374","Kázsmárk","972"
"28431","Kék","1916"
"14359","Kékcse","1521"
"15264","Kéked","184"
"16805","Kékesd","176"
"26037","Kékkút","89"
"18166","Kéleshalom","428"
"10542","Kémes","481"
"32869","Kérsemjén","289"
"11846","Kétbodony","479"
"03461","Kétegyháza","4057"
"11174","Kéthely","2326"
"19813","Kétpó","697"
"03106","Kétsoprony","1447"
"19345","Kétvölgy","115"
"21731","Kéty","683"
"08572","Kétújfalu","668"
"31361","Kóka","4455"
"11262","Kóny","2631"
"06895","Kópháza","2053"
"08110","Kórós","235"
"24679","Kóspallag","797"
"23728","Kótaj","4536"
"13745","Kőkút","636"
"15510","Kőröshegy","1611"
"32975","Kőröstetétlen","860"
"16832","Kőszeg","12077"
"05740","Kőszegdoroszló","246"
"26046","Kőszegpaty","205"
"20109","Kőszegszerdahely","493"
"30650","Kőszárhegy","1621"
"11235","Kőtelek","1583"
"15538","Kővágószőlős","1279"
"06992","Kővágótöttös","322"
"23454","Kővágóörs","808"
"25247","Köblény","234"
"04190","Köcsk","288"
"03540","Kökény","604"
"16665","Kölcse","1261"
"10463","Kölesd","1516"
"17899","Kölked","1071"
"14535","Kömlő","1769"
"07630","Kömlőd","1232"
"13806","Kömpöc","710"
"23612","Kömörő","512"
"13532","Körmend","11799"
"30553","Környe","4436"
"26602","Köröm","1375"
"11615","Körösladány","4651"
"10764","Körösnagyharsány","546"
"31130","Körösszakál","820"
"08943","Körösszegapáti","878"
"12900","Köröstarcsa","2502"
"30164","Körösújfalu","550"
"18148","Kötcse","503"
"06804","Kötegyán","1340"
"09955","Kövegy","375"
"25858","Köveskál","367"
"14410","Kübekháza","1535"
"32221","Külsősárd","77"
"16142","Külsővat","760"
"04066","Küngös","508"
"16258","Lad","555"
"05786","Ladánybene","1685"
"07506","Lajoskomárom","2131"
"17677","Lajosmizse","11149"
"15857","Lak","607"
"33792","Lakhegy","484"
"06202","Lakitelek","4421"
"11040","Lakócsa","563"
"06479","Lapáncsa","195"
"21290","Laskod","969"
"03434","Lasztonya","119"
"11660","Legyesbénye","1527"
"30395","Legénd","467"
"27483","Lendvadedes","33"
"11475","Lendvajakabfa","33"
"24411","Lengyel","531"
"26675","Lengyeltóti","3262"
"12575","Lenti","7992"
"07269","Lepsény","3069"
"17570","Lesencefalu","301"
"21962","Lesenceistvánd","964"
"17871","Lesencetomaj","1109"
"12122","Letenye","4119"
"22682","Letkés","1141"
"30979","Levelek","2892"
"19239","Levél","1798"
"30809","Leányfalu","3637"
"25487","Leányvár","1716"
"32355","Libickozma","56"
"03054","Lickóvadamos","198"
"17604","Liget","422"
"28200","Ligetfalva","48"
"22974","Lippó","446"
"10038","Liptód","208"
"16221","Lipót","659"
"10889","Lispeszentadorján","310"
"25025","Liszó","414"
"28219","Litka","49"
"04871","Litke","841"
"04552","Litér","2037"
"31389","Lothárd","248"
"05564","Lovas","432"
"19114","Lovasberény","2663"
"24624","Lovászhetény","279"
"28167","Lovászi","1205"
"05087","Lovászpatona","1132"
"20190","Lucfalva","603"
"15796","Ludas","809"
"02778","Ludányhalászi","1591"
"14021","Lukácsháza","1047"
"10010","Lulla","210"
"15255","Lábatlan","5018"
"28291","Lábod","1995"
"20844","Lácacséke","255"
"26231","Ládbesenyő","270"
"33330","Lánycsók","2509"
"14605","Lápafő","152"
"14863","Látrány","1343"
"04376","Lázi","560"
"33668","Lébény","3179"
"03531","Léh","480"
"07038","Lénárddaróc","295"
"05768","Létavértes","7058"
"29081","Lócs","130"
"18856","Lókút","507"
"26091","Lónya","661"
"09140","Lórév","320"
"21209","Lőkösháza","1791"
"30401","Lőrinci","5969"
"31194","Lövő","1428"
"07995","Lövőpetri","443"
"18865","Lúzsok","269"
"23357","Madaras","2961"
"29337","Madocsa","1877"
"26444","Maglóca","94"
"10922","Maglód","11767"
"29984","Magosliget","251"
"16629","Magy","971"
"27678","Magyaralmás","1526"
"10427","Magyaratád","843"
"27906","Magyarbánhegyes","2406"
"25177","Magyarbóly","985"
"05962","Magyarcsanád","1509"
"11536","Magyardombegyház","220"
"29753","Magyaregregy","731"
"25371","Magyaregres","662"
"08916","Magyarföld","38"
