"TELEPULES_ID","TELEPULES","LAKOS"
"26374","Magyargencs","494"
"26967","Magyargéc","858"
"05430","Magyarhertelend","635"
"03683","Magyarhomorog","828"
"13912","Magyarkeresztúr","433"
"06017","Magyarkeszi","1224"
"03221","Magyarlak","732"
"23542","Magyarlukafa","78"
"05412","Magyarmecske","313"
"27289","Magyarnádalja","216"
"32407","Magyarnándor","1137"
"20437","Magyarpolány","1110"
"27067","Magyarsarlós","297"
"17288","Magyarszecsőd","428"
"02909","Magyarszentmiklós","270"
"13064","Magyarszerdahely","507"
"25423","Magyarszombatfa","264"
"22600","Magyarszék","1095"
"04385","Magyartelek","223"
"10755","Majosháza","1570"
"27863","Majs","953"
"19600","Makkoshotyka","868"
"27696","Maklár","2406"
"04394","Makád","1232"
"07357","Makó","23727"
"03610","Malomsok","523"
"29294","Marcalgergelyi","395"
"18500","Marcali","11571"
"22220","Marcaltő","766"
"16540","Markaz","1761"
"06770","Markotabödöge","445"
"16443","Markóc","57"
"10515","Maroslele","2036"
"02626","Martfű","6521"
"02228","Martonfa","205"
"04659","Martonvásár","5740"
"02024","Martonyi","392"
"29920","Maráza","177"
"02103","Maróc","85"
"15219","Marócsa","92"
"15051","Matty","342"
"13444","Mecseknádasd","1513"
"11402","Mecsekpölöske","420"
"27359","Mecsér","589"
"20765","Medgyesbodzás","1073"
"30128","Medgyesegyháza","3711"
"30562","Medina","821"
"25760","Meggyeskovácsi","709"
"21768","Megyaszó","2760"
"30872","Megyehíd","330"
"04987","Megyer","13"
"30492","Mekényes","263"
"27137","Mencshely","255"
"03692","Mende","4224"
"07737","Merenye","273"
"23630","Mernye","1433"
"14809","Mersevát","567"
"31875","Mesterháza","145"
"15723","Mesteri","236"
"30234","Mesterszállás","698"
"11758","Meszes","153"
"32832","Meszlen","214"
"16106","Mesztegnyő","1393"
"19628","Mezőberény","11121"
"30854","Mezőcsokonya","1251"
"13833","Mezőcsát","5993"
"03470","Meződ","123"
"17552","Mezőfalva","4699"
"04206","Mezőgyán","1066"
"11873","Mezőhegyes","5134"
"26286","Mezőhék","326"
"11323","Mezőkeresztes","3891"
"05689","Mezőkomárom","924"
"30322","Mezőkovácsháza","6085"
"19433","Mezőkövesd","16607"
"32656","Mezőladány","990"
"23560","Mezőlak","1040"
"18379","Mezőnagymihály","1021"
"11749","Mezőnyárád","1548"
"31033","Mezőpeterd","505"
"18847","Mezősas","595"
"25089","Mezőszemere","1233"
"06576","Mezőszentgyörgy","1309"
"29036","Mezőszilas","2042"
"31662","Mezőtárkány","1600"
"04260","Mezőtúr","17620"
"03443","Mezőzombor","2434"
"12812","Mezőörs","1019"
"27526","Miháld","851"
"02130","Mihályfa","384"
"13222","Mihálygerge","569"
"04668","Mihályháza","737"
"21980","Mihályi","1058"
"20905","Mike","641"
"24466","Mikebuda","697"
"22141","Mikekarácsonyfa","269"
"24217","Mikepércs","4388"
"33376","Miklósi","232"
"30599","Mikosszéplak","321"
"31282","Mikófalva","731"
"24253","Mikóháza","572"
"02662","Milejszeg","364"
"31750","Milota","816"
"21555","Mindszent","6772"
"16285","Mindszentgodisa","874"
"04534","Mindszentkálla","289"
"04756","Misefa","298"
"30632","Miske","1683"
"30456","Miskolc","168075"
"02811","Miszla","271"
"26930","Mocsa","2146"
"17783","Mogyoród","6264"
"28255","Mogyorósbánya","888"
"10968","Mogyoróska","70"
"25715","Moha","553"
"27915","Mohora","928"
"23959","Mohács","18884"
"03294","Molnaszecsőd","433"
"21014","Molnári","697"
"29522","Molvány","188"
"09016","Monaj","235"
"07825","Monok","1583"
"10551","Monor","18465"
"34397","Monorierdő","3582"
"24040","Monostorapáti","1090"
"25894","Monostorpályi","2124"
"22512","Monoszló","129"
"16027","Monyoród","184"
"31343","Mosdós","1007"
"04783","Mosonmagyaróvár","32493"
"33677","Mosonszentmiklós","2270"
"28149","Mosonszolnok","1651"
"34412","Mosonudvar","489"
"29540","Mozsgó","1023"
"13620","Mucsfa","406"
"07029","Mucsi","453"
"02158","Muhi","536"
"25210","Murakeresztúr","1766"
"07968","Murarátka","256"
"33987","Muraszemenye","652"
"18917","Murga","52"
"11989","Murony","1268"
"03902","Mád","2130"
"06813","Mágocs","2414"
"27395","Mályi","4126"
"14915","Mályinka","474"
"02088","Mánd","270"
"17826","Mándok","4226"
"33923","Mánfa","865"
"23490","Mány","2359"
"09450","Márfa","215"
"22637","Máriahalom","667"
"12283","Máriakálnok","1712"
"14483","Máriakéménd","604"
"04570","Márianosztra","909"
"19655","Máriapócs","2069"
"14641","Márkháza","229"
"32212","Márkó","1166"
"20659","Márok","434"
"31981","Márokföld","49"
"33224","Márokpapi","451"
"25733","Mártély","1349"
"19965","Mátraballa","729"
"14872","Mátraderecske","1886"
"20075","Mátramindszent","812"
"19372","Mátranovák","1724"
"24332","Mátraszele","1024"
"29045","Mátraszentimre","465"
"04330","Mátraszőlős","1610"
"33525","Mátraterenye","1771"
"30100","Mátraverebély","2068"
"20668","Mátyus","296"
"16948","Mátyásdomb","733"
"18874","Mátészalka","17086"
"27809","Mátételke","518"
"33756","Máza","1237"
"23931","Méhkerék","2071"
"29799","Méhtelek","666"
"16018","Mélykút","5196"
"25618","Méra","1754"
"20385","Mérges","74"
"07463","Mérk","2094"
"31565","Mónosbél","440"
"18485","Mór","14247"
"04349","Mórahalom","6090"
"34096","Móricgát","483"
"02556","Mórichida","815"
"20701","Mórágy","720"
"33349","Mőcsény","347"
"21546","Múcsony","3165"
"27599","Nadap","536"
"23551","Nagyacsád","646"
"27979","Nagyalásony","479"
"04710","Nagyar","692"
"17941","Nagyatád","10887"
"02361","Nagybajcs","909"
"21652","Nagybajom","3465"
"12760","Nagybakónak","397"
"25955","Nagybaracska","2230"
"29188","Nagybarca","1097"
"21449","Nagyberki","1442"
"29063","Nagyberény","1367"
"03984","Nagybudmér","207"
"26028","Nagybánhegyes","1144"
"16391","Nagybárkány","647"
"14775","Nagybörzsöny","782"
"02495","Nagycenk","1920"
"20598","Nagycsepely","375"
"22743","Nagycserkesz","1754"
"18111","Nagycsány","155"
"05582","Nagycsécs","802"
"21485","Nagydobos","2134"
"33899","Nagydobsza","676"
"18388","Nagydorog","2673"
"10001","Nagydém","358"
"06488","Nagyecsed","6120"
"23180","Nagyesztergár","1224"
"26879","Nagyfüged","1923"
"09283","Nagygeresd","257"
"08262","Nagygyimót","526"
"05218","Nagygörbő","185"
"12858","Nagyhajmás","345"
"27155","Nagyhalász","5586"
"02653","Nagyharsány","1538"
"09478","Nagyhegyes","2768"
"15468","Nagyhuta","98"
"26976","Nagyhódos","111"
"22372","Nagyigmánd","2988"
"21689","Nagyiván","1166"
"04242","Nagykamarás","1404"
"30933","Nagykanizsa","49850"
"20589","Nagykapornak","903"
"07001","Nagykarácsony","1369"
"08907","Nagykereki","1185"
"34281","Nagykeresztúr","265"
"26505","Nagykinizs","339"
"32805","Nagykorpád","590"
"09991","Nagykovácsi","6628"
"10940","Nagykozár","1904"
"22178","Nagykutas","457"
"24785","Nagykálló","9996"
"13435","Nagykáta","12584"
"27182","Nagykónyi","1111"
"19716","Nagykőrös","24691"
"24943","Nagykökényes","586"
"32920","Nagykölked","162"
"15574","Nagykörű","1632"
"12779","Nagylak","484"
"04455","Nagylengyel","501"
"21102","Nagylóc","1573"
"32364","Nagylók","1079"
"32939","Nagylózs","1017"
"31732","Nagymaros","4751"
"15060","Nagymizdó","123"
"17233","Nagymágocs","3108"
"14030","Nagymányok","2276"
"14650","Nagynyárád","709"
"23986","Nagyoroszi","2116"
"19877","Nagypall","428"
"27164","Nagypeterd","632"
"21403","Nagypirit","266"
"28468","Nagypáli","458"
"16513","Nagyrada","474"
"33181","Nagyrozvágy","612"
"06309","Nagyrábé","2013"
"29869","Nagyrákos","282"
"14979","Nagyrécse","1113"
"31486","Nagyréde","3111"
"06318","Nagyrév","738"
"26143","Nagysimonyi","984"
"25520","Nagyszakácsi","487"
"27988","Nagyszekeres","523"
"33543","Nagyszentjános","1803"
"13709","Nagyszokoly","866"
"06761","Nagyszékely","441"
"08244","Nagyszénás","5118"
"27076","Nagysáp","1535"
"23409","Nagytarcsa","3738"
"25201","Nagytevel","517"
"24837","Nagytilaj","124"
"27605","Nagytálya","865"
"28927","Nagytótfalu","398"
"29179","Nagytőke","443"
"33783","Nagyvarsány","1448"
"16452","Nagyvejke","145"
"23588","Nagyveleg","649"
"26134","Nagyvenyim","4070"
"28282","Nagyvisnyó","935"
"14191","Nagyváty","352"
"19196","Nagyvázsony","1780"
"20914","Nagyér","496"
"10418","Nagyút","681"
"02796","Nak","558"
"08420","Napkor","3785"
"02042","Narda","502"
"20163","Naszály","2345"
"28033","Nekézseny","744"
"06169","Nemesapáti","534"
"05245","Nemesbikk","986"
"27119","Nemesborzova","81"
"24509","Nemesbőd","629"
"32948","Nemesbük","676"
"23320","Nemescsó","304"
"07913","Nemesdéd","712"
"02787","Nemesgulács","959"
"05652","Nemesgörzsöny","693"
"05555","Nemeshany","415"
"07658","Nemeshetés","299"
"18236","Nemeske","260"
"03674","Nemeskeresztúr","258"
"25511","Nemeskisfalud","117"
"02839","Nemeskocs","368"
"24059","Nemeskolta","374"
"29328","Nemeskér","209"
"26240","Nemesládony","127"
"31556","Nemesmedves","25"
"32540","Nemesnádudvar","1836"
"32665","Nemesnép","123"
"19859","Nemespátró","329"
"09672","Nemesrempehollós","275"
"18023","Nemesrádó","316"
"21759","Nemesszalók","917"
"08059","Nemesszentandrás","289"
"25609","Nemessándorháza","259"
"17561","Nemesvid","703"
"28422","Nemesvita","351"
"02194","Nemesvámos","2519"
"27580","Nemti","746"
"33826","Neszmély","1341"
"10843","Nick","513"
"10959","Nikla","725"
"14757","Noszlop","1005"
"18810","Noszvaj","1825"
"03355","Nova","840"
"29276","Novaj","1406"
"27191","Novajidrány","1398"
"19752","Nyalka","452"
"15352","Nyergesújfalu","7510"
"03203","Nyim","289"
"24004","Nyirád","1925"
"04215","Nyomár","342"
"26329","Nyugotszenterzsébet","243"
"23038","Nyáregyháza","3918"
"23056","Nyárlőrinc","2285"
"20066","Nyársapát","1907"
"29009","Nyárád","898"
"12885","Nyékládháza","4991"
"04419","Nyésta","56"
"14003","Nyíracsád","3764"
"06187","Nyíradony","7836"
"28802","Nyírbogdány","2929"
"31158","Nyírbogát","3174"
"14845","Nyírbátor","12150"
"15802","Nyírbéltek","2742"
"07904","Nyírcsaholy","2119"
"25973","Nyírcsászári","1180"
"05041","Nyírderzs","591"
"17206","Nyíregyháza","117852"
"28440","Nyírgelse","1030"
"09238","Nyírgyulaj","1981"
"26435","Nyíri","421"
"14696","Nyíribrony","1107"
"31477","Nyírjákó","905"
"18290","Nyírkarász","2297"
"32452","Nyírkáta","1764"
"25928","Nyírkércs","807"
"11271","Nyírlugos","2722"
"11095","Nyírlövő","690"
"12274","Nyírmada","4787"
"23269","Nyírmeggyes","2563"
"26365","Nyírmihálydi","1995"
"32382","Nyírmártonfalva","2027"
"10807","Nyírparasznya","959"
"33145","Nyírpazony","3497"
"03878","Nyírpilis","817"
"28060","Nyírtass","1950"
"13550","Nyírtelek","6899"
"12098","Nyírtura","1850"
"09256","Nyírtét","1044"
"16522","Nyírvasvári","1895"
"32294","Nyírábrány","3707"
"22318","Nyőgér","310"
"12955","Nyúl","4263"
"19211","Nábrád","872"
"06716","Nádasd","1301"
"13903","Nádasdladány","1790"
"28103","Nádudvar","8813"
"15909","Nágocs","656"
"17367","Nárai","1276"
"24156","Négyes","242"
"10409","Németbánya","74"
"25414","Németfalu","192"
"15006","Németkér","1681"
"09797","Nézsa","1078"
"04358","Nógrád","1510"
"32300","Nógrádkövesd","655"
"29832","Nógrádmarcal","525"
"12131","Nógrádmegyer","1697"
"19497","Nógrádsipek","672"
"27340","Nógrádszakál","593"
"08387","Nógrádsáp","819"
"26523","Nóráp","200"
"29425","Nőtincs","1141"
"08341","Okorvölgy","88"
"20686","Okorág","164"
"19257","Okány","2556"
"18555","Olasz","633"
"19743","Olaszfa","423"
"26514","Olaszfalu","1105"
"31778","Olaszliszka","1660"
"11129","Olcsva","593"
"10834","Olcsvaapáti","295"
"21704","Old","344"
"25478","Oltárc","265"
"22558","Onga","4800"
"20835","Orbányosfa","147"
"24536","Orci","562"
"16823","Ordacsehi","788"
"16276","Ordas","413"
"17093","Orfalu","64"
"11730","Orfű","916"
"16939","Orgovány","3256"
"34069","Ormosbánya","1673"
"22497","Ormándlak","124"
"23065","Orosháza","29342"
"16595","Oroszi","137"
"30766","Oroszlány","18634"
"04482","Oroszló","319"
"25052","Orosztony","439"
"04950","Ortaháza","121"
"15121","Osli","878"
"32629","Ostffyasszonyfa","768"
"27216","Ostoros","2640"
"07667","Oszkó","650"
"02866","Oszlár","401"
"19770","Osztopán","803"
"18953","Ozmánbük","187"
"05661","Ozora","1574"
"31741","Pacsa","1793"
"24776","Padár","125"
"24271","Pakod","944"
"04862","Paks","19625"
"07153","Palkonya","283"
"10135","Palotabozsok","918"
"05883","Palotás","1586"
"17011","Paloznak","433"
"23764","Palé","104"
"12371","Pamlény","51"
"26392","Pamuk","251"
"23108","Pankasz","413"
"24305","Pannonhalma","3859"
"29559","Panyola","580"
"27748","Pap","1822"
"07348","Papkeszi","1583"
"32577","Papos","816"
"26745","Parasznya","1196"
"07436","Parád","1940"
"20215","Parádsasvár","419"
"31972","Paszab","1287"
"29656","Pat","219"
"07199","Patak","885"
"06141","Patalom","344"
"17792","Patapoklosi","328"
"12168","Patca","57"
"15592","Patosfa","259"
"33880","Patvarc","647"
"14988","Pecöl","795"
"16115","Pellérd","2198"
"18689","Penc","1528"
"32692","Penyige","748"
"17084","Penészlek","898"
"28185","Perbál","2234"
"24420","Pere","335"
"32683","Perecse","40"
"12867","Pereked","179"
"13684","Perenye","688"
"08882","Peresznye","959"
"23773","Pereszteg","1399"
"33419","Perkupa","825"
"19354","Perkáta","3960"
"04181","Perőcsény","310"
"32425","Peterd","203"
"05704","Pethőhenye","438"
"17224","Petneháza","1802"
"19178","Petrikeresztúr","372"
"30757","Petrivente","370"
"29762","Pettend","139"
"33686","Petőfibánya","2768"
"15431","Petőfiszállás","1464"
"22831","Petőháza","1063"
"11572","Petőmihályfa","212"
"11590","Piliny","588"
"09821","Pilis","11410"
"29601","Pilisborosjenő","3406"
"07144","Piliscsaba","8187"
"21874","Piliscsév","2353"
"34148","Pilisjászfalu","1542"
"14669","Pilismarót","2091"
"11396","Pilisszentiván","4355"
"18731","Pilisszentkereszt","2268"
"08457","Pilisszentlászló","1174"
"05290","Pilisszántó","2457"
"14340","Pilisvörösvár","13709"
"19585","Pincehely","2280"
"06248","Pinkamindszent","160"
"14687","Pinnye","325"
"03391","Piricse","1856"
"15398","Pirtó","959"
"23506","Piskó","241"
"06284","Pitvaros","1382"
"11837","Pocsaj","2579"
"17242","Pogány","1139"
"27553","Pogányszentpéter","498"
"23117","Polgár","7933"
"17525","Polgárdi","6967"
"13790","Polány","237"
"06372","Pomáz","17066"
"17215","Porcsalma","2568"
"20367","Pornóapáti","410"
"22196","Poroszló","2707"
"29896","Porpác","150"
"11828","Porrog","238"
"13930","Porrogszentkirály","315"
"28510","Porrogszentpál","92"
"23515","Porva","445"
"28361","Potony","196"
"27304","Potyond","103"
"21272","Prügy","2370"
"11420","Pula","195"
"16920","Pusztaapáti","27"
"17862","Pusztaberki","118"
"31370","Pusztacsalád","262"
"10311","Pusztacsó","155"
"13860","Pusztadobos","1329"
"27465","Pusztaederics","184"
"17048","Pusztafalu","200"
"05397","Pusztaföldvár","1724"
"19938","Pusztahencse","984"
"19026","Pusztakovácsi","835"
"06530","Pusztamagyaród","567"
"28972","Pusztamiske","398"
"15246","Pusztamonostor","1595"
"06354","Pusztamérges","1265"
"19594","Pusztaottlaka","356"
"15413","Pusztaradvány","257"
"29018","Pusztaszabolcs","6082"
"23311","Pusztaszemes","360"
"26639","Pusztaszentlászló","601"
"28592","Pusztaszer","1480"
"23083","Pusztavacs","1420"
"17774","Pusztavám","2438"
"15583","Pusztazámor","1205"
"27410","Putnok","6743"
"15893","Pácin","1389"
"07162","Pácsony","275"
"18670","Páhi","1186"
"29160","Páka","1089"
"25751","Pákozd","3176"
"09371","Pálfa","1568"
"14720","Pálfiszeg","160"
"12362","Pálháza","1023"
"19637","Páli","341"
"34041","Pálmajor","380"
"02705","Pálmonostora","1797"
"34324","Pálosvörösmart","673"
"22248","Pánd","2076"
"24730","Pányok","45"
"31945","Pápa","32473"
"19868","Pápadereske","271"
"11855","Pápakovácsi","531"
"21607","Pápasalamon","338"
"31255","Pápateszér","1163"
"14067","Pápoc","308"
"07010","Páprád","161"
"09618","Pári","664"
"23481","Pásztori","367"
"07409","Pásztó","9626"
"28848","Pátka","1668"
"12186","Pátroha","2881"
"15024","Páty","7090"
"23685","Pátyod","642"
"21786","Pázmánd","2030"
"12715","Pázmándfalu","968"
"04057","Pécel","15338"
"19415","Pécs","157721"
"21519","Pécsbagota","97"
"15389","Pécsdevecser","100"
"22451","Pécsely","533"
"21096","Pécsudvard","758"
"10825","Pécsvárad","4042"
"19567","Pély","1344"
"15547","Pénzesgyőr","344"
"15529","Pér","2321"
"29197","Péterhida","150"
"21847","Péteri","2208"
"12070","Pétervására","2511"
"34254","Pétfürdő","4763"
"22266","Pócsa","189"
"04905","Pócsmegyer","1928"
"11244","Pócspetri","1699"
"21050","Pókaszepetk","976"
"16850","Pórszombat","305"
"15671","Pósfa","270"
"09867","Pölöske","875"
"31112","Pölöskefő","397"
"33570","Pörböly","541"
"32513","Pördefölde","67"
"24660","Pötréte","262"
"12964","Püski","639"
"21388","Püspökhatvan","1514"
"10162","Püspökladány","14798"
"07278","Püspökmolnári","915"
"04303","Püspökszilágy","751"
"21193","Radostyán","597"
"06053","Ragály","651"
"26587","Rajka","2550"
"29717","Rakaca","727"
"16133","Rakacaszend","346"
"14739","Rakamaz","4688"
"14298","Ramocsa","45"
"31857","Ramocsaháza","1462"
"03948","Raposka","230"
"21801","Ravazd","1178"
"09609","Recsk","2680"
"25292","Regenye","137"
"08402","Regéc","95"
"15459","Regöly","1109"
"34315","Remeteszőlős","726"
"17118","Resznek","290"
"23898","Rezi","1179"
"19220","Ricse","1666"
"24138","Rigyác","426"
"25849","Rigács","187"
"28884","Rimóc","1774"
"05078","Rinyabesenyő","168"
"32674","Rinyakovácsi","144"
"26754","Rinyaszentkirály","387"
"20622","Rinyaújlak","297"
"20321","Rinyaújnép","46"
"24581","Rohod","1190"
"12195","Romhány","2235"
"24855","Romonya","469"
"17507","Románd","285"
"17428","Rozsály","745"
"23029","Rudabánya","2511"
"34120","Rudolftelep","711"
"10597","Rum","1232"
"03966","Ruzsa","2533"
"04792","Rábacsanak","476"
"33701","Rábacsécsény","597"
"26736","Rábagyarmat","793"
"03197","Rábahídvég","948"
"14793","Rábakecöl","668"
"25335","Rábapatona","2451"
"26073","Rábapaty","1730"
"24721","Rábapordány","999"
"20136","Rábasebes","88"
"15273","Rábaszentandrás","506"
"33710","Rábaszentmihály","491"
"17297","Rábaszentmiklós","133"
"15422","Rábatamási","995"
"17996","Rábatöttös","212"
"03753","Rábcakapi","171"
"09900","Rácalmás","4472"
"02015","Ráckeresztúr","3288"
"17260","Ráckeve","10016"
"02370","Rád","1898"
"11518","Rádfalva","197"
"07551","Rádóckölked","262"
"30863","Ráksi","453"
"34360","Rákóczibánya","789"
"14207","Rákóczifalva","5366"
"12423","Rákócziújfalu","1984"
"09061","Rápolt","131"
"31909","Rásonysápberencs","566"
"12469","Rátka","942"
"23861","Rátót","288"
"30012","Réde","1350"
"31592","Rédics","954"
"26310","Rém","1309"
"30881","Répcelak","2371"
"14438","Répceszemere","261"
"28626","Répceszentgyörgy","105"
"07746","Répcevis","341"
"31884","Répáshuta","469"
"33969","Rétalap","563"
"21573","Rétközberencs","1157"
"23825","Rétság","2945"
"05625","Révfülöp","1081"
"09317","Révleányvár","473"
"04516","Rózsafa","383"
"27650","Rózsaszentmárton","1990"
"11068","Röjtökmuzsaj","443"
"26806","Rönök","427"
"13161","Röszke","3252"
"10579","Sajtoskál","404"
"03504","Sajóbábony","2813"
"27331","Sajóecseg","1015"
"10171","Sajógalgóc","379"
"03081","Sajóhídvég","1035"
"03212","Sajóivánka","613"
"14313","Sajókaza","3464"
"26949","Sajókeresztúr","1505"
"21670","Sajókápolna","411"
"27173","Sajólád","3110"
"22479","Sajólászlófalva","426"
"15945","Sajómercse","220"
"11332","Sajónémeti","521"
"16638","Sajópetri","1543"
"18537","Sajópálfala","750"
"23782","Sajópüspöki","513"
"08970","Sajósenye","453"
"16054","Sajószentpéter","12084"
"30340","Sajószöged","2297"
"27757","Sajóvelezd","820"
"20738","Sajóvámos","2213"
"08129","Sajóörös","1337"
"30793","Salföld","65"
"25788","Salgótarján","37166"
"18883","Salköveskút","516"
"27720","Salomvár","595"
"15556","Sand","398"
"28565","Sarkad","10129"
"25168","Sarkadkeresztúr","1530"
"30021","Sarród","1166"
"07180","Sarud","1175"
"27368","Segesd","2516"
"28741","Sellye","2761"
"25380","Selyeb","496"
"23755","Semjén","445"
"30997","Semjénháza","616"
"20206","Seregélyes","4621"
"32531","Serényfalva","978"
"05519","Siklós","9732"
"23205","Siklósbodony","135"
"08800","Siklósnagyfalu","424"
"08606","Sikátor","293"
"23418","Sima","32"
"26763","Simaság","531"
"32780","Simonfa","363"
"20783","Simontornya","4086"
"08527","Sirok","1819"
"30748","Sitke","640"
"25645","Sióagárd","1268"
"17631","Siófok","24347"
"23092","Siójut","607"
"24208","Sobor","276"
"12627","Sokorópátka","1057"
"29115","Solt","6359"
"18218","Soltszentimre","1265"
"19983","Soltvadkert","7482"
"07384","Solymár","10151"
"04127","Som","680"
"23472","Somberek","1407"
"05157","Somlójenő","319"
"25779","Somlószőlős","641"
"14243","Somlóvecse","107"
"26569","Somlóvásárhely","1081"
"13824","Somodor","405"
"30580","Somogyacsa","155"
"23807","Somogyapáti","509"
"05500","Somogyaracs","212"
"31219","Somogyaszaló","715"
"32470","Somogybabod","489"
"25043","Somogybükkösd","94"
"11484","Somogycsicsó","153"
"15981","Somogydöröcske","129"
"20057","Somogyegres","198"
"18078","Somogyfajsz","552"
"20330","Somogygeszti","478"
"25070","Somogyhatvan","353"
"29142","Somogyhárságy","439"
"28963","Somogyjád","1569"
"12876","Somogymeggyes","504"
"27535","Somogysimonyi","94"
"06600","Somogyszentpál","748"
"03416","Somogyszil","719"
"18546","Somogyszob","1567"
"15626","Somogysámson","742"
"28723","Somogysárd","1250"
"32601","Somogytúr","445"
"04853","Somogyudvarhely","1066"
"21281","Somogyviszló","254"
"21856","Somogyvámos","782"
"19442","Somogyvár","1909"
"04835","Somogyzsitfa","653"
"01526","Somoskőújfalu","2186"
"23889","Sonkád","678"
"33321","Soponya","2040"
