"TELEPULES_ID","TELEPULES","LAKOS"
"08518","Sopron","60755"
"29090","Sopronhorpács","809"
"25724","Sopronkövesd","1182"
"02617","Sopronnémeti","258"
"07171","Sorkifalud","670"
"27960","Sorkikápolna","277"
"06567","Sormás","883"
"29692","Sorokpolány","855"
"14951","Sukoró","1237"
"02547","Sumony","418"
"02404","Surd","635"
"28705","Szabadbattyán","4557"
"13259","Szabadegyháza","2176"
"18740","Szabadhídvég","838"
"14854","Szabadi","287"
"31325","Szabadkígyós","2768"
"15079","Szabadszentkirály","804"
"25061","Szabadszállás","6013"
"19169","Szabolcs","396"
"22053","Szabolcsbáka","1155"
"03586","Szabolcsveresmart","1675"
"28574","Szabás","662"
"21458","Szada","4519"
"08475","Szajk","859"
"16063","Szajla","637"
"05874","Szajol","3795"
"15316","Szakadát","248"
"10083","Szakcs","886"
"19530","Szakmár","1139"
"16504","Szaknyér","57"
"04774","Szakoly","2750"
"11369","Szakony","424"
"20932","Szakonyfalu","352"
"32258","Szakácsi","137"
"03805","Szakáld","531"
"04464","Szakály","1505"
"10223","Szalafő","208"
"20543","Szalapa","199"
"31015","Szalaszend","1108"
"09007","Szalatnak","343"
"19947","Szalkszentmárton","2879"
"19798","Szalmatercs","490"
"16753","Szalonna","1027"
"22257","Szalánta","1216"
"18005","Szamosangyalos","494"
"22017","Szamosbecs","355"
"16300","Szamoskér","409"
"13046","Szamosszeg","1807"
"10436","Szamossályi","660"
"30085","Szamostatárfalva","318"
"31273","Szamosújlak","399"
"13754","Szanda","605"
"11794","Szank","2408"
"08536","Szany","2064"
"34032","Szaporca","246"
"23870","Szarvas","17181"
"10199","Szarvasgede","420"
"17729","Szarvaskend","216"
"03382","Szarvaskő","382"
"31237","Szatmárcseke","1377"
"02440","Szatta","66"
"12007","Szatymaz","4666"
"31060","Szava","331"
"03018","Szebény","407"
"05607","Szederkény","1819"
"16814","Szedres","2308"
"33367","Szeged","170285"
"18607","Szegerdő","221"
"21883","Szeghalom","9142"
"33817","Szegi","311"
"31510","Szegilong","200"
"32489","Szegvár","4540"
"22761","Szekszárd","33720"
"33172","Szeleste","691"
"20428","Szelevény","1073"
"16984","Szellő","142"
"09308","Szemely","483"
"27997","Szemenye","304"
"09830","Szemere","373"
"04507","Szendehely","1552"
"08077","Szendrő","4119"
"27456","Szendrőlád","2022"
"15103","Szenna","760"
"11509","Szenta","380"
"03568","Szentantalfa","417"
"25706","Szentbalázs","321"
"32841","Szentborbás","136"
"07092","Szentbékkálla","185"
"13231","Szentdomonkos","450"
"32009","Szentdénes","320"
"09043","Szente","339"
"33613","Szentegát","420"
"15440","Szentendre","25963"
"14456","Szentes","28780"
"31583","Szentgotthárd","8839"
"23126","Szentgyörgyvár","313"
"18652","Szentgyörgyvölgy","425"
"07922","Szentgál","2703"
"12973","Szentgáloskér","526"
"10065","Szentimrefalva","208"
"22169","Szentistván","2385"
"08484","Szentistvánbaksa","270"
"11545","Szentjakabfa","109"
"09803","Szentkatalin","117"
"21120","Szentkirály","1930"
"16267","Szentkirályszabadja","2037"
"03124","Szentkozmadombja","76"
"08615","Szentliszló","299"
"16355","Szentlászló","835"
"15866","Szentlőrinc","6922"
"07542","Szentlőrinckáta","1919"
"14225","Szentmargitfalva","88"
"28653","Szentmártonkáta","4937"
"21254","Szentpéterfa","957"
"30067","Szentpéterfölde","129"
"19099","Szentpéterszeg","1104"
"11165","Szentpéterúr","1048"
"30146","Szenyér","297"
"07700","Szepetnek","1640"
"03887","Szerecseny","797"
"28820","Szeremle","1432"
"30739","Szerencs","9173"
"33437","Szerep","1523"
"27793","Szergény","329"
"26259","Szigetbecse","1358"
"07870","Szigetcsép","2320"
"13277","Szigethalom","17221"
"26213","Szigetmonostor","2248"
"28954","Szigetszentmiklós","34331"
"15185","Szigetszentmárton","2140"
"26578","Szigetvár","10868"
"22114","Szigetújfalu","2039"
"24891","Szigliget","817"
"11013","Szihalom","1961"
"26161","Szijártóháza","26"
"21351","Szikszó","5395"
"19266","Szil","1202"
"07959","Szilaspogony","318"
"03364","Szilsárkány","670"
"17853","Szilvágy","205"
"24712","Szilvás","169"
"32461","Szilvásszentmárton","198"
"05643","Szilvásvárad","1675"
"19831","Szilágy","302"
"20871","Szin","741"
"11493","Szinpetri","216"
"09496","Szirmabesenyő","4419"
"21634","Szirák","1115"
"24916","Szob","2944"
"06947","Szokolya","1792"
"27854","Szolnok","74544"
"03009","Szombathely","79590"
"18892","Szomolya","1572"
"21421","Szomor","1138"
"22619","Szomód","2112"
"34388","Szorgalmatos","1125"
"05193","Szorosad","90"
"28194","Szuha","625"
"03160","Szuhafő","146"
"11110","Szuhakálló","971"
"24606","Szuhogy","1223"
"15404","Szulimán","217"
"10986","Szulok","599"
"19044","Szurdokpüspöki","1891"
"27508","Szágy","139"
"33516","Szákszend","1503"
"14711","Szálka","597"
"34236","Szántód","378"
"16489","Szápár","498"
"19549","Szár","1651"
"18263","Szárazd","250"
"15714","Szárföld","913"
"33491","Szárliget","2273"
"07366","Szárász","27"
"05777","Szászberek","983"
"08147","Szászfa","128"
"33765","Szászvár","2350"
"15325","Szátok","622"
"17312","Százhalombatta","18615"
"11554","Szécsisziget","228"
"23047","Szécsénke","212"
"06628","Szécsény","5765"
"33011","Szécsényfelfalu","451"
"31088","Székely","1065"
"16771","Székelyszabar","600"
"14827","Székesfehérvár","101943"
"12265","Székkutas","2362"
"15194","Szólád","552"
"16692","Szőc","442"
"19521","Szőce","360"
"12690","Sződ","3316"
"28866","Sződliget","4595"
"22211","Szőke","128"
"05810","Szőkedencs","272"
"07694","Szőkéd","362"
"07889","Szőlősardó","103"
"11101","Szőlősgyörök","1214"
"16179","Szögliget","607"
"05528","Szörény","67"
"13523","Szúcs","416"
"09982","Szűcsi","1578"
"11217","Szűr","274"
"18786","Szügy","1382"
"14942","Ságvár","1833"
"12520","Ságújfalu","1066"
"04729","Sály","2147"
"18050","Sámod","218"
"24572","Sámsonháza","272"
"31705","Sándorfalva","7983"
"31121","Sántos","521"
"26116","Sáp","927"
"20516","Sárazsadány","250"
"23694","Sárbogárd","12549"
"02723","Sáregres","777"
"09788","Sárfimizdó","101"
"08101","Sárhida","803"
"26903","Sárisáp","2757"
"31802","Sárkeresztes","1488"
"25344","Sárkeresztúr","2584"
"02699","Sárkeszi","599"
"14906","Sármellék","1863"
"20862","Sárok","112"
"25140","Sárosd","3326"
"27474","Sárospatak","12920"
"04747","Sárpilis","690"
"23940","Sárrétudvari","2792"
"20817","Sárszentlőrinc","941"
"11776","Sárszentmihály","3038"
"31538","Sárszentágota","1361"
"21306","Sárvár","14717"
"25007","Sáránd","2287"
"32160","Sásd","3329"
"13772","Sáska","261"
"02875","Sáta","1048"
"05120","Sátoraljaújhely","15619"
"33482","Sátorhely","656"
"02051","Sávoly","500"
"10278","Sé","1392"
"14085","Sénye","40"
"04491","Sényő","1418"
"32133","Sérsekszőlős","152"
"03601","Sóly","474"
"14881","Sóshartyán","955"
"06840","Sóskút","3214"
"13268","Sóstófalva","254"
"31714","Sósvertike","180"
"22983","Sótony","614"
"19080","Söjtör","1536"
"24800","Söpte","820"
"02893","Söréd","502"
"31990","Súr","1230"
"21245","Sükösd","3721"
"21713","Sülysáp","8244"
"25593","Sümeg","6226"
"21397","Sümegcsehi","620"
"05388","Sümegprága","618"
"08688","Süttő","2002"
"08590","Tab","4315"
"14465","Tabajd","963"
"25432","Tabdi","1095"
"17039","Tagyon","93"
"31963","Tahitótfalu","5567"
"30720","Taksony","6352"
"03708","Taktabáj","579"
"18245","Taktaharkány","3678"
"28787","Taktakenéz","1246"
"03133","Taktaszada","1882"
"13125","Takácsi","818"
"17321","Taliándörögd","704"
"24563","Tamási","8449"
"16212","Tanakajd","768"
"29434","Tapolca","15839"
"24615","Tapsony","699"
"32896","Tar","1919"
"16735","Tarany","1191"
"21740","Tarcal","2885"
"08165","Tard","1286"
"14784","Tardona","1018"
"30225","Tardos","1573"
"33075","Tarhos","944"
"18935","Tarján","2655"
"33914","Tarjánpuszta","382"
"32966","Tarnabod","687"
"13240","Tarnalelesz","1642"
"23348","Tarnaméra","1607"
"16160","Tarnaszentmiklós","834"
"09052","Tarnaszentmária","230"
"17163","Tarnazsadány","1207"
"14128","Tarnaörs","1800"
"04312","Tarpa","2096"
"15635","Tarrós","124"
"20525","Tass","2944"
"04932","Taszár","1995"
"20127","Tata","25026"
"18157","Tatabánya","70164"
"14544","Tataháza","1240"
"27386","Tatárszentgyörgy","1950"
"24703","Tekenye","480"
"32072","Teklafalu","327"
"29568","Telekes","497"
"12681","Telekgerendás","1574"
"23968","Teleki","210"
"08280","Telki","3715"
"13763","Telkibánya","585"
"06901","Tengelic","2290"
"13675","Tengeri","52"
"32416","Tengőd","492"
"14076","Tenk","1159"
"33358","Terem","631"
"24174","Tereske","723"
"28635","Teresztenye","21"
"12229","Terpes","198"
"04844","Terény","425"
"08828","Teskánd","1133"
"19691","Tetétlen","1376"
"31459","Tevel","1504"
"30447","Tibolddaróc","1433"
"08952","Tiborszállás","944"
"30465","Tihany","1353"
"17844","Tikos","127"
"27951","Tilaj","199"
"24475","Timár","1336"
"07108","Tinnye","1623"
"09423","Tiszaadony","599"
"24545","Tiszaalpár","4938"
"17817","Tiszabecs","1031"
"03850","Tiszabercel","1903"
"20172","Tiszabezdéd","1905"
"22770","Tiszabura","2889"
"02291","Tiszabábolna","374"
"10773","Tiszabő","1874"
"15644","Tiszacsege","4497"
"29133","Tiszacsermely","570"
"24448","Tiszacsécse","226"
"06433","Tiszadada","2240"
"16230","Tiszaderzs","1071"
"12593","Tiszadob","2965"
"03717","Tiszadorogma","365"
"09113","Tiszaeszlár","2612"
"13815","Tiszaföldvár","11323"
"29726","Tiszafüred","10805"
"30304","Tiszagyenda","965"
"30845","Tiszagyulaháza","728"
"28699","Tiszaigar","809"
"20446","Tiszainoka","413"
"29346","Tiszajenő","1632"
"08554","Tiszakanyár","1625"
"13976","Tiszakarád","2304"
"04446","Tiszakerecseny","860"
"13888","Tiszakeszi","2441"
"30623","Tiszakécske","11294"
"08794","Tiszakóród","702"
"30386","Tiszakürt","1372"
"19381","Tiszaladány","672"
"23524","Tiszalök","5567"
"28398","Tiszalúc","5330"
"11907","Tiszamogyorós","646"
"27252","Tiszanagyfalu","1807"
"07083","Tiszanána","2317"
"08633","Tiszapalkonya","1426"
"03373","Tiszapüspöki","2052"
"20181","Tiszaroff","1564"
"10205","Tiszarád","621"
"21494","Tiszasas","997"
"13541","Tiszaszalka","814"
"22789","Tiszaszentimre","2121"
"27544","Tiszaszentmárton","1121"
"16966","Tiszasziget","1759"
"07852","Tiszaszőlős","1934"
"17695","Tiszasüly","1376"
"30298","Tiszatardos","226"
"30377","Tiszatarján","1423"
"14447","Tiszatelek","1383"
"09627","Tiszatenyő","1628"
"14094","Tiszaug","882"
"10977","Tiszavalk","304"
"07597","Tiszavasvári","12619"
"33747","Tiszavid","483"
"31866","Tiszavárkony","1535"
"15787","Tiszaörs","1238"
"28352","Tiszaújváros","16510"
"27261","Tisztaberek","608"
"20260","Tivadar","190"
"18306","Tokaj","4886"
"14155","Tokod","4215"
"34023","Tokodaltáró","3070"
"09229","Tokorcs","350"
"28051","Tolcsva","1681"
"25876","Told","312"
"06381","Tolmács","691"
"25274","Tolna","11439"
"11031","Tolnanémedi","1079"
"09557","Tomajmonostora","721"
"14890","Tomor","217"
"28486","Tompa","4581"
"12335","Tompaládony","309"
"21005","Tordas","2090"
"04969","Tormafölde","337"
"22424","Tormás","292"
"34087","Tormásliget","312"
"16902","Tornabarakony","15"
"10375","Tornakápolna","23"
"18801","Tornanádaska","640"
"27836","Tornaszentandrás","197"
"30517","Tornaszentjakab","200"
"32638","Tornyiszentmiklós","622"
"29054","Tornyosnémeti","469"
"16957","Tornyospálca","2496"
"29878","Torony","1947"
"10153","Torvaj","250"
"04914","Trizs","211"
"13213","Tunyogmatolcs","2409"
"09593","Tura","7834"
"09919","Tuzsér","3286"
"31398","Tyukod","1863"
"08332","Táborfalva","3295"
"29267","Tác","1639"
"29911","Tákos","362"
"12210","Tállya","1926"
"14261","Táp","712"
"15015","Tápióbicske","3465"
"17303","Tápiógyörgye","3602"
"31796","Tápiószecső","6383"
"14146","Tápiószele","6153"
"14571","Tápiószentmárton","5382"
"02769","Tápiószőlős","2947"
"09405","Tápióság","2628"
"32045","Táplánszentkereszt","2621"
"21971","Tápszentmiklós","963"
"20987","Tárkány","1568"
"04154","Tárnok","9174"
"04172","Tárnokréti","198"
"13693","Táska","397"
"08758","Tát","5343"
"24998","Tázlár","1719"
"23214","Téglás","6606"
"27702","Tékes","239"
"11457","Tényő","1531"
"31042","Tépe","1116"
"20570","Tés","813"
"19248","Tésa","81"
"32744","Tésenfa","174"
"20978","Téseny","329"
"19035","Tét","3933"
"21467","Tóalmás","3369"
"09964","Tófalu","553"
"05342","Tófej","671"
"04048","Tófű","117"
"07490","Tószeg","4429"
"16434","Tótkomlós","5866"
"26994","Tótszentgyörgy","170"
"16382","Tótszentmárton","840"
"25113","Tótszerdahely","1160"
"02714","Tótvázsony","1211"
"16407","Tótújfalu","195"
"24527","Tök","1401"
"29823","Tököl","10352"
"16674","Töltéstava","2227"
"05166","Tömörd","271"
"25900","Tömörkény","1785"
"22008","Törtel","4284"
"06859","Törökbálint","13542"
"20093","Törökkoppány","478"
"27313","Törökszentmiklós","21185"
"04136","Töttös","580"
"13602","Túristvándi","680"
"28228","Túrkeve","8878"
"18582","Túrony","255"
"08998","Túrricse","601"
"12609","Türje","1700"
"04631","Tüskevár","571"
"04437","Udvar","147"
"21360","Udvari","404"
"24767","Ugod","1401"
"23010","Ukk","313"
"20792","Und","319"
"18351","Uppony","309"
"28981","Ura","616"
"21537","Uraiújfalu","881"
"31820","Uszka","392"
"16294","Uszód","1049"
"34218","Uzsa","324"
"07223","Vadna","611"
"06239","Vadosfa","80"
"18591","Vaja","3566"
"30003","Vajdácska","1310"
"28538","Vajszló","1703"
"02459","Vajta","1038"
"26268","Valkonya","63"
"17598","Valkó","2534"
"30915","Vanyarc","1259"
"21777","Vanyola","552"
"21810","Varbó","1085"
"10144","Varbóc","50"
"28529","Varga","96"
"06637","Varsád","364"
"29498","Varsány","1640"
"09274","Varászló","147"
"22585","Vasad","1850"
"02884","Vasalja","311"
"20394","Vasasszonyfa","368"
"10302","Vasboldogasszony","601"
"15334","Vasegerszeg","386"
"20349","Vashosszúfalu","356"
"30702","Vaskeresztes","381"
"28343","Vaskút","3479"
"27100","Vasmegyer","1667"
"14322","Vaspör","388"
"25982","Vassurány","791"
"11633","Vasszentmihály","335"
"12104","Vasszilvágy","417"
"29373","Vasszécseny","1423"
"04695","Vasvár","4222"
"26648","Vaszar","1473"
"30076","Vatta","873"
"26815","Vecsés","20879"
"18519","Vejti","161"
"11138","Vekerd","115"
"26000","Velem","333"
"18430","Velemér","89"
"25016","Velence","5241"
"22071","Velény","161"
"03498","Vereb","797"
"18342","Veresegyház","16539"
"24147","Verpelét","3824"
"22488","Verseg","1340"
"19725","Versend","943"
"33729","Verőce","3680"
"04589","Veszkény","917"
"11767","Veszprém","64339"
"21430","Veszprémfajsz","261"
"19336","Veszprémgalsa","262"
"22691","Veszprémvarsány","993"
"21157","Vezseny","719"
"09502","Vid","124"
"09733","Vigántpetend","193"
"28024","Villány","2453"
"05209","Villánykövesd","275"
"11581","Vilmány","1379"
"15705","Vilonya","605"
"12982","Vilyvitány","230"
"32142","Vindornyafok","129"
"06549","Vindornyalak","86"
"11800","Vindornyaszőlős","372"
"24651","Vinár","236"
"28413","Visegrád","1859"
"19017","Visnye","218"
"31246","Visonta","1123"
"05096","Viss","645"
"06877","Visz","190"
"03957","Viszló","68"
"03513","Visznek","1085"
"07940","Viszák","242"
"25797","Vitnyéd","1384"
"10320","Vizslás","1311"
"21087","Vizsoly","818"
"05892","Vokány","826"
"12919","Vonyarcvashegy","2244"
"24934","Vác","34513"
"05917","Vácduka","1382"
"30331","Vácegres","884"
"19886","Váchartyán","1848"
"05698","Váckisújfalu","466"
"17668","Vácrátót","1849"
"09104","Vácszentlászló","2105"
"02237","Vág","478"
"29151","Vágáshuta","86"
"05829","Vál","2518"
"06938","Vállaj","881"
"10685","Vállus","130"
"27322","Vámosatya","548"
"31051","Vámoscsalád","322"
"14580","Vámosgyörk","1934"
"10737","Vámosmikola","1590"
"08934","Vámosoroszi","499"
"08989","Vámospércs","5292"
"12405","Vámosszabadi","1598"
"15149","Vámosújfalu","859"
"16762","Váncsod","1200"
"08138","Várad","117"
"32850","Váralja","876"
"27012","Váraszó","506"
"18412","Várbalog","395"
"26781","Várda","497"
"09414","Várdomb","1177"
"02529","Várfölde","196"
"17251","Várgesztes","557"
"26204","Várkesző","183"
"29124","Várong","148"
"10667","Városföld","2164"
"07065","Városlőd","1387"
"11439","Várpalota","20482"
"14182","Várvölgy","1060"
"16656","Vászoly","209"
"24952","Vásárosbéc","181"
"02264","Vásárosdombó","1118"
"17880","Vásárosfalu","163"
"09195","Vásárosmiske","350"
"18324","Vásárosnamény","8707"
"02246","Vát","664"
"07074","Vázsnok","120"
"05759","Vécs","595"
"31228","Végegyháza","1365"
"24402","Vékény","146"
"20279","Véménd","1484"
"05014","Vének","186"
"26426","Vép","3349"
"02750","Vértesacsa","1717"
"13897","Vértesboglár","874"
"32586","Vérteskethely","581"
"15282","Vértessomló","1335"
"31264","Vértesszőlős","3178"
"29629","Vértestolna","547"
"08183","Vése","763"
"29531","Vésztő","6829"
"29780","Vízvár","534"
"08369","Vöckönd","79"
"16319","Völcsej","389"
"03142","Vönöck","713"
"09645","Vörs","449"
"11703","Vöröstó","102"
"21661","Zabar","537"
"14836","Zagyvarékas","3596"
"21722","Zagyvaszántó","1933"
"24590","Zajk","208"
"06275","Zajta","445"
"11466","Zala","254"
"17400","Zalaapáti","1670"
"07579","Zalabaksa","634"
"28495","Zalaboldogfa","375"
"24280","Zalabér","728"
"04002","Zalacsány","1028"
"02486","Zalacséb","532"
"32054","Zalaegerszeg","61970"
"29993","Zalaerdőd","266"
"27207","Zalagyömörő","428"
"12654","Zalahaláp","1262"
"23834","Zalaháshágy","381"
"16896","Zalaigrice","127"
"12496","Zalaistvánd","371"
"11785","Zalakaros","1791"
"10348","Zalakomár","3039"
"18768","Zalaköveskút","28"
"30313","Zalalövő","3004"
"33039","Zalameggyes","65"
"31617","Zalamerenye","159"
"22947","Zalaszabar","558"
"23597","Zalaszegvár","160"
"18564","Zalaszentbalázs","815"
"32522","Zalaszentgrót","6618"
"33136","Zalaszentgyörgy","419"
"02608","Zalaszentiván","1042"
"18096","Zalaszentjakab","349"
"07232","Zalaszentlászló","840"
"13301","Zalaszentlőrinc","305"
"18449","Zalaszentmihály","982"
"13091","Zalaszentmárton","71"
"27562","Zalaszombatfa","47"
"33288","Zalaszántó","1003"
"02972","Zalasárszeg","123"
"29683","Zalatárnok","723"
"13736","Zalavár","936"
"17057","Zalavég","384"
"09380","Zalaújlak","103"
"15617","Zalkod","215"
"25122","Zaláta","288"
"06008","Zamárdi","2382"
"23445","Zaránk","416"
"03726","Zebecke","58"
"14960","Zebegény","1172"
"31608","Zemplénagárd","747"
"15848","Zengővárkony","415"
"34263","Zichyújfalu","944"
"33057","Zics","360"
"19275","Ziliz","358"
"27614","Zimány","597"
"26499","Zirc","7082"
"21625","Zomba","2065"
"06257","Zsadány","1644"
"15158","Zsana","773"
"28750","Zsarolyán","389"
"16869","Zsebeháza","123"
"26842","Zselickisfalud","247"
"24110","Zselickislak","318"
"17491","Zselicszentpál","394"
"12292","Zsennye","102"
"04622","Zsira","744"
"17765","Zsombó","3532"
"11022","Zsujta","166"
"13037","Zsurk","704"
"04817","Zsáka","1588"
"22035","Zsámbok","2395"
"25034","Zsámbék","5542"
"21643","Zsédeny","190"
"19105","Zubogy","575"
"17747","Zádor","320"
"03063","Zádorfalva","480"
"16203","Záhony","4071"
"14623","Zákány","970"
"34403","Zákányfalu","637"
"05546","Zákányszék","2758"
"30243","Zámoly","2250"
"20826","Zánka","915"
"14304","Závod","292"
"12201","Zók","277"
"04561","Ábrahámhegy","443"
"04428","Ács","7005"
"18139","Ácsteszér","672"
"06080","Ádánd","2252"
"25812","Ág","180"
"17686","Ágasegyháza","1936"
"04880","Ágfalva","2164"
"27641","Álmosd","1550"
"10108","Áporka","1171"
"03823","Ároktő","1073"
"19062","Árpádhalom","489"
"32249","Árpás","242"
"03319","Ártánd","510"
"10339","Ásotthalom","4023"
"26921","Ásványráró","1871"
"23852","Ászár","1983"
"28583","Áta","177"
"06503","Átány","1341"
"16708","Écs","1825"
"13356","Égerszög","45"
"30988","Érd","65043"
"10852","Érpatak","1728"
"11864","Érsekcsanád","2846"
"33589","Érsekhalma","656"
"21582","Érsekvadkert","3526"
"08448","Értény","748"
"34306","Óbarok","786"
"23913","Óbudavár","58"
"12645","Óbánya","130"
"04075","Ócsa","9073"
"03780","Ócsárd","406"
"19646","Ófalu","314"
"22284","Ófehértó","2582"
"07755","Óföldeák","461"
"27775","Óhíd","565"
"22044","Ólmod","100"
"22628","Ónod","2597"
"12797","Ópusztaszer","2295"
"27924","Ópályi","2836"
"14492","Ózd","34395"
"18661","Ózdfalu","180"
"08961","Őcsény","2380"
"09025","Őr","1445"
"08545","Őrbottyán","7372"
"03249","Őrhalom","1040"
"13453","Őrimagyarósd","219"
"10630","Őriszentpéter","1160"
"14012","Őrtilos","519"
"19318","Ősagárd","320"
"24068","Ősi","2054"
"28112","Öcs","204"
"28006","Öcsöd","3234"
"31769","Ököritófülpös","1774"
"12043","Ölbő","729"
"26550","Ömböly","415"
"08679","Öregcsertő","789"
"07056","Öreglak","1599"
"05281","Örkény","4893"
"29382","Örményes","1089"
"27438","Örménykút","377"
"10092","Örvényes","155"
"25450","Öskü","2283"
"02635","Öttevény","2911"
"31079","Öttömös","722"
"32115","Ötvöskónyi","860"
"17482","Újbarok","434"
"12487","Újcsanálos","885"
"33659","Újdombrád","680"
"26611","Újfehértó","13116"
"06293","Újhartyán","2759"
"20561","Újireg","286"
"23393","Újiráz","512"
"10117","Újkenéz","1026"
"19673","Újkér","965"
"02352","Újkígyós","5284"
"19682","Újlengyel","1746"
"20419","Újléta","1037"
"27623","Újlőrincfalva","248"
"06062","Újpetre","1083"
"31839","Újrónafő","798"
"08785","Újsolt","155"
"24350","Újszalonta","99"
"14924","Újszentiván","1703"
"32568","Újszentmargita","1398"
"17808","Újszilvás","2704"
"15291","Újszász","6424"
"33604","Újtelek","389"
"11925","Újtikos","921"
"32197","Újudvar","913"
"07205","Újvárfalva","312"
"27632","Úny","716"
"17622","Úrhida","2359"
"28644","Úri","2673"
"20853","Úrkút","2061"
"21412","Üllés","3148"
"12894","Üllő","11350"
"11934","Üröm","7241"
